http://cityofbayoulabatre.com/,"Bayou La Batre, Alabama","2,558"
http://cityofhanceville.net/,"Hanceville, Alabama","2,982"
http://cityofhartfordal.org/,Hartford,"2,624"
http://cityofjacksonal.com/,"Jackson, Alabama","5,228"
http://cityofscottsboro.com/,"Scottsboro, Alabama","14,770"
http://coalingalabama.com/,Town of Coaling [1],"1,657"
http://dalevilleal.com/,"Daleville, Alabama","5,295"
http://dodgecitytown.com/,"Dodge City, Alabama",593
http://eastbrewton.org/,"East Brewton, Alabama","2,478"
http://fayetteal.org/,"Fayette, Alabama","4,619"
http://goodhopeal.com/,"Good Hope, Alabama","2,264"
http://guntersvilleal.org/,"Guntersville, Alabama","8,197"
http://hodgesal.com/,"Hodges, Alabama",288
http://hueytownal.org/,Hueytown,"16,105"
http://kinseyalabama.org/,"Kinsey, Alabama","2,198"
http://lexingtonal.org/,"Lexington, Alabama",735
http://mcintoshalabama.com/,"McIntosh, Alabama",238
http://montgomeryal.gov/,"Montgomery, Alabama","205,764"
http://morrisal.us/,"Morris, Alabama","1,859"
http://mycountyline.org/,"County Line, Alabama",258
http://oakhillal.com/,"Oak Hill, Alabama",26
http://pell-city.com/,"Pell City, Alabama","12,695"
http://philcampbellal.com/,"Phil Campbell, Alabama","1,148"
http://roanokealabama.org/,"Roanoke, Alabama","6,074"
http://thetownofhollywood.com/,"Hollywood, Alabama","1,000"
http://town-of-addison.com/,"Addison, Alabama",758
http://townofberryalabama.org/,"Berry, Alabama","1,148"
http://townofcoker.com/,Town of Coker[1],979
http://townofelmore.com/,"Elmore, Alabama","1,262"
http://townofglenallen.org/,"Glen Allen, Alabama",510
http://townofhackleburg.com/,"Hackleburg, Alabama","1,516"
http://townofhighlandlake.com/,"Highland Lake, Alabama",412
http://townofpriceville.com/,"Priceville, Alabama","2,658"
http://valleyheadalabama.com/,"Valley Head, Alabama",558
http://vhal.org/,"Vestavia Hills, Alabama","34,033"
http://vinaalabama.org/,"Vina, Alabama",358
http://www.alexandercityonline.com/,"Alexander City, Alabama","14,875"
http://www.annistonal.gov/,"Anniston, Alabama","23,106"
http://www.arabcity.org/,"Arab, Alabama","8,050"
http://www.athensal.us/,"Athens, Alabama","21,897"
http://www.attallacity.com/,"Attalla, Alabama","6,048"
http://www.auburnalabama.org/,"Auburn, Alabama","53,380"
http://www.beatricealabama.com/,"Beatrice, Alabama",301
http://www.bessemeral.org/,"Bessemer, Alabama","27,456"
http://www.birminghamal.gov/,"Birmingham, Alabama","212,237"
http://www.brilliantal.org/,"Brilliant, Alabama",900
http://www.brooksidealabama.com/,"Brookside, Alabama","1,363"
http://www.brookwoodalabama.com/,Brookwood,"1,828"
http://www.brundidge.org/,Brundidge,"2,076"
http://www.cedarbluff-al.org/,"Cedar Bluff, Alabama","1,820"
http://www.chatom.org/,"Chatom, Alabama","1,288"
http://www.childersburg.org/,"Childersburg, Alabama","5,175"
http://www.citronellechamber.com/,"Citronelle, Alabama","3,905"
http://www.cityofabbeville.org/,Abbeville,"2,688"
http://www.cityofadamsville.org/,Adamsville,"4,522"
http://www.cityofalabaster.com/,"Alabaster, Alabama","30,352"
http://www.cityofalbertville.com/,"Albertville, Alabama","21,160"
http://www.cityofandalusia.com/,"Andalusia, Alabama","9,015"
http://www.cityofargo.org/,"Argo, Alabama","4,071"
http://www.cityofashford.com/,"Ashford, Alabama","2,148"
http://www.cityofashland.net/,"Ashland, Alabama","2,037"
http://www.cityofashville.org/,"Ashville, Alabama","2,212"
http://www.cityofbayminette.org/,"Bay Minette, Alabama","8,044"
http://www.cityofboaz.org/,"Boaz, Alabama","9,551"
http://www.cityofbrentalabama.com/,"Brent, Alabama","4,947"
http://www.cityofbrewton.org/,"Brewton, Alabama","5,408"
http://www.cityofcalera.org/,Calera,"11,620"
http://www.cityofcentre.com/,"Centre, Alabama","3,489"
http://www.cityofchelsea.com/,"Chelsea, Alabama","10,183"
http://www.cityofchickasaw.org/,Chickasaw,"6,106"
http://www.cityofcolumbiana.com/,"Columbiana, Alabama","4,197"
http://www.cityofcreola.org/,Creola,"1,926"
http://www.cityofdadevilleal.org/,"Dadeville, Alabama","3,230"
http://www.cityofdora.com/,Dora,"2,025"
http://www.cityoffoley.org/,"Foley, Alabama","14,618"
http://www.cityoffultondale.com/,Fultondale,"8,380"
http://www.cityofgadsden.com/,"Gadsden, Alabama","36,856"
http://www.cityofgardendale.com/,"Gardendale, Alabama","13,893"
http://www.cityofgeneva.com/,"Geneva, Alabama","4,452"
http://www.cityofglencoe.net/,"Glencoe, Alabama","5,160"
http://www.cityofhamilton.org/,"Hamilton, Alabama","6,885"
http://www.cityofheflin.org/,"Heflin, Alabama","3,480"
http://www.cityofhelena.org/,"Helena, Alabama","16,793"
http://www.cityofhenagar.com/,"Henagar, Alabama","2,344"
http://www.cityofhokesbluff.com/,"Hokes Bluff, Alabama","4,286"
http://www.cityofirondale.org/,Irondale,"12,349"
http://www.cityoflanett.com/,"Lanett, Alabama","6,468"
http://www.cityoflineville.com/,"Lineville, Alabama","2,395"
http://www.cityofmidfield.com/,"Midfield, Alabama","5,365"
http://www.cityofmillbrook.org/,"Millbrook, Alabama","14,640"
http://www.cityofmobile.org/,"Mobile, Alabama","195,111"
http://www.cityofmonroeville.com/,"Monroeville, Alabama","6,519"
http://www.cityofmontevallo.com/,"Montevallo, Alabama","6,323"
http://www.cityofmuscleshoals.com/,"Muscle Shoals, Alabama","13,156"
http://www.cityofnewhope.org/,New Hope,"2,810"
http://www.cityofnorthport.org/,City of Northport [1],"23,330"
http://www.cityofoneonta.us/,"Oneonta, Alabama","6,567"
http://www.cityofopp.com/,"Opp, Alabama","6,659"
http://www.cityoforangebeach.com/,"Orange Beach, Alabama","5,441"
http://www.cityofpg.com/,Pleasant Grove,"10,110"
http://www.cityofredbay.org/,"Red Bay, Alabama","3,158"
http://www.cityofreform.com/,Reform,"1,702"
http://www.cityofsamson.com/,Samson,"1,940"
http://www.cityofsatsuma.com/,Satsuma,"6,168"
http://www.cityofsouthside.com/,"Southside, Alabama","8,412"
http://www.cityofspanishfort.com/,"Spanish Fort, Alabama","6,798"
http://www.cityofstevensonalabama.com/,Stevenson,"2,046"
http://www.cityoftarrant.com/,Tarrant,"6,397"
http://www.cityoftuscumbia.org/,"Tuscumbia, Alabama","8,423"
http://www.cityofvalley.com/,"Valley, Alabama","9,524"
http://www.cityofvalleygrande.com/,"Valley Grande, Alabama","4,020"
http://www.cityofwetumpka.com/,"Wetumpka, Alabama","6,528"
http://www.cityyork.com/,"York, Alabama","2,538"
http://www.clanton.al.us/,"Clanton, Alabama","8,619"
http://www.clayalabama.org/,Clay,"9,708"
http://www.cofairhope.com/,"Fairhope, Alabama","15,326"
http://www.collinsvillealabama.net/,"Collinsville, Alabama","1,983"
http://www.cottonwoodalabama.com/,"Cottonwood, Alabama","1,289"
http://www.crossvillealabama.com/,"Crossville, Alabama","1,862"
http://www.cullmancity.org/,"Cullman, Alabama","14,775"
http://www.daphneal.com/,"Daphne, Alabama","21,570"
http://www.decaturalabamausa.com/,"Decatur, Alabama","55,683"
http://www.demopolisal.gov/,"Demopolis, Alabama","7,483"
http://www.dothan.org/,Dothan,"65,496"
http://www.douglasal.com/,"Douglas, Alabama",744
http://www.elbaalabama.net/,"Elba, Alabama","3,940"
http://www.eufaulaalabama.com/,"Eufaula, Alabama","13,137"
http://www.evergreenal.org/,"Evergreen, Alabama","3,944"
http://www.falkville.org/,"Falkville, Alabama","1,279"
http://www.flomatonal.org/,"Flomaton, Alabama","1,440"
http://www.florenceal.org/,"Florence, Alabama","39,319"
http://www.fortpayne.org/,"Fort Payne, Alabama","14,012"
http://www.fyffecitylimits.com/,"Fyffe, Alabama","1,018"
http://www.geraldinealabama.com/,"Geraldine, Alabama",896
http://www.grantal.org/,"Grant, Alabama",896
http://www.graysvillecity.com/,"Graysville, Alabama","2,165"
http://www.greenville-alabama.com/,"Greenville, Alabama","8,135"
http://www.guinal.org/,"Guin, Alabama","2,376"
http://www.gulfshoresal.gov/,"Gulf Shores, Alabama","9,741"
http://www.hartselle.org/,Hartselle,"14,255"
http://www.headlandalabama.org/,"Headland, Alabama","4,510"
http://www.homewoodal.net/,"Homewood, Alabama","25,167"
http://www.hooveral.org/,"Hoover, Alabama","81,619"
http://www.hurtsboro.us/,"Hurtsboro, Alabama",553
http://www.indianspringsvillage.org/,"Indian Springs Village, Alabama","2,363"
http://www.jacksonville-al.org/,"Jacksonville, Alabama","12,548"
http://www.jaspercity.com/,"Jasper, Alabama","14,352"
http://www.jemisonalabama.org/,"Jemison, Alabama","2,585"
http://www.killenal.org/,Killen,"1,108"
http://www.kimberlyal.org/,"Kimberly, Alabama","2,711"
http://www.lafayetteal.com/,"LaFayette, Alabama","3,003"
http://www.leedsalabama.gov/,"Leeds, Alabama","11,773"
http://www.leesburgal.com/,"Leesburg, Alabama","1,027"
http://www.lincolnalabama.com/,"Lincoln, Alabama","6,266"
http://www.lindenalabama.net/,Linden,"2,123"
http://www.locustfork.com/,"Locust Fork, Alabama","1,186"
http://www.luverne.org/,"Luverne, Alabama","2,800"
http://www.lynnalabama.com/,"Lynn, Alabama",659
http://www.madisonal.gov/,"Madison, Alabama","42,938"
http://www.moodyalabama.gov/,"Moody, Alabama","11,726"
http://www.mooresvilleal.com/,"Mooresville, Alabama",53
http://www.moundvillealabama.com/,Town of Moundville [1],"2,427"
http://www.mtnbrook.org/,"Mountain Brook, Alabama","20,413"
http://www.mtvernonal.com/,"Mount Vernon, Alabama","1,574"
http://www.notasulgaal.com/,"Notasulga, Alabama",965
http://www.opelika-al.gov/,"Opelika, Alabama","26,477"
http://www.oxfordalabama.org/,"Oxford, Alabama","21,348"
http://www.ozarkalabama.us/,"Ozark, Alabama","14,907"
http://www.pelhamonline.com/,"Pelham, Alabama","21,352"
http://www.phenixcityal.us/,"Phenix City, Alabama","32,822"
http://www.piedmontcity.org/,"Piedmont, Alabama","4,878"
http://www.pikeroad.us/,Pike Road,"5,406"
http://www.prattvilleal.gov/,"Prattville, Alabama","33,960"
http://www.rainsvillealabama.com/,"Rainsville, Alabama","4,948"
http://www.rbcalabama.com/,"Rainbow City, Alabama","9,602"
http://www.redleveltown.com/,"Red Level, Alabama",487
http://www.rehobethalabama.com/,"Rehobeth, Alabama","1,297"
http://www.reptonalabama.com/,"Repton, Alabama",282
http://www.riverside-al.com/,"Riverside, Alabama","2,208"
http://www.robertsdale.org/,"Robertsdale, Alabama","5,276"
http://www.rockfordalabama.net/,"Rockford, Alabama",477
http://www.rogersvillealabama.com/,"Rogersville, Alabama","1,257"
http://www.russellvilleal.org/,"Russellville, Alabama","9,830"
http://www.sandrock-al.org/,"Sand Rock, Alabama",560
http://www.saraland.org/,"Saraland, Alabama","13,405"
http://www.sardiscity.com/,"Sardis City, Alabama","1,704"
http://www.selma-al.gov/,"Selma, Alabama","20,756"
http://www.sheffieldalabama.org/,"Sheffield, Alabama","9,039"
http://www.shorteralabama.com/,"Shorter, Alabama",474
http://www.silasal.com/,"Silas, Alabama",452
http://www.silverhillalabama.com/,"Silverhill, Alabama",706
http://www.springvillealabama.org/,"Springville, Alabama","4,080"
http://www.stflorianalabama.com/,"St. Florian, Alabama",413
http://www.summerdalealabama.com/,"Summerdale, Alabama",862
http://www.sylacauga.net/,"Sylacauga, Alabama","12,749"
http://www.sylvaniaalabama.com/,"Sylvania, Alabama","1,837"
http://www.sylvanspringsal.org/,"Sylvan Springs, Alabama","1,542"
http://www.talladega.com/,"Talladega, Alabama","15,676"
http://www.tallassee-al.gov/,"Tallassee, Alabama","4,819"
http://www.thecityofcenterpoint.org/,Center Point,"16,921"
http://www.thecityofpinson.com/,Pinson,"7,163"
http://www.thecityofprichard.org/,"Prichard, Alabama","22,659"
http://www.thecityofsumiton.com/,Sumiton,"2,520"
http://www.thomasvilleal.com/,Thomasville,"4,209"
http://www.townofardmorealabama.com/,"Ardmore, Alabama","1,194"
http://www.townofbearcreek.com/,"Bear Creek, Alabama","1,070"
http://www.townofbrantley.com/,"Brantley, Alabama",809
http://www.townofdauphinisland.org/,"Dauphin Island, Alabama","1,238"
http://www.townofdoublesprings.com/,"Double Springs, Alabama","1,083"
http://www.townofeclectic.com/,"Eclectic, Alabama","1,001"
http://www.townofgordo.org/,"Gordo, Alabama","1,750"
http://www.townofgrovehill.org/,"Grove Hill, Alabama","1,570"
http://www.townofgurleyal.com/,"Gurley, Alabama",801
http://www.townofharpersville.com/,"Harpersville, Alabama","1,637"
http://www.townofhayden.com/,"Hayden, Alabama",444
http://www.townofhobsoncity.com/,"Hobson City, Alabama",771
http://www.townofloxley.org/,"Loxley, Alabama","1,632"
http://www.townofmagnoliasprings.org/,"Magnolia Springs, Alabama",723
http://www.townofmaplesville.com/,"Maplesville, Alabama",708
http://www.townofoakgrove.org/,"Oak Grove, Alabama",528
http://www.townofparrish.org/,"Parrish, Alabama",982
http://www.townofperdidobeach.org/,"Perdido Beach, Alabama",581
http://www.townofragland.org/,"Ragland, Alabama","1,639"
http://www.townofsomerville.org/,"Somerville, Alabama",724
http://www.townofthorsby.com/,"Thorsby, Alabama","1,980"
http://www.townoftriana.com/,"Triana, Alabama",496
http://www.townofvincent.com/,"Vincent, Alabama","1,988"
http://www.trinityal.gov/,"Trinity, Alabama","2,095"
http://www.troyal.gov/,"Troy, Alabama","18,033"
http://www.trussville.org/,"Trussville, Alabama","19,933"
http://www.tuscaloosa.com/,"Tuscaloosa, Alabama","90,468"
http://www.tuskegeealabama.gov/,"Tuskegee, Alabama","9,865"
http://www.uniontownal.org/,Uniontown,"1,775"
http://www.vanceusa.com/,Town of Vance [1],"1,529"
http://www.weaver-alabama.org/,"Weaver, Alabama","3,038"
http://www.westbloctonal.com/,"West Blocton, Alabama","1,240"
http://www.westoveralabama.org/,"Westover, Alabama","1,275"
http://www.wilsonvilleal.com/,"Wilsonville, Alabama","1,827"
http://www.winfieldcity.org/,"Winfield, Alabama","4,717"
http://www.youraltoona.us/,"Altoona, Alabama",933
https://blountsvilleal.com/,"Blountsville, Alabama","1,684"
https://carbonhill.org/,Carbon Hill,"2,021"
https://cityofatmore.com/,"Atmore, Alabama","10,194"
https://cityofcentreville.com/,"Centreville, Alabama","2,778"
https://cityofmoultonal.com/,"Moulton, Alabama","3,471"
https://cityofwarrior.ning.com/,"Warrior, Alabama","3,176"
https://fairfieldal.org/,"Fairfield, Alabama","11,117"
https://lakeviewalabama.gov/,Town of Lake View [1],"1,943"
https://smithsstational.gov/,Smiths Station,"4,926"
https://townofcoosada.com/,"Coosada, Alabama","1,224"
https://townofelberta.com/,"Elberta, Alabama","1,498"
https://townofnewsite.com/,"New Site, Alabama",773
https://townofsteele.org/,"Steele, Alabama","1,043"
https://townofthomaston.com/,"Thomaston, Alabama",417
https://townofwestjefferson.com/,"West Jefferson, Alabama",338
https://www.butleralabama.org/,"Butler, Alabama","1,894"
https://www.cityoflivingstonal.com/,"Livingston, Alabama","3,485"
https://www.cityofmarional.org/,Marion,"3,686"
https://www.cityofodenville.net/,"Odenville, Alabama","3,585"
https://www.cityoftaylor.org/,"Taylor, Alabama","2,375"
https://www.enterpriseal.gov/,"Enterprise, Alabama","26,562"
https://www.facebook.com/OhatcheePolice/,"Ohatchee, Alabama","1,170"
https://www.huntsvilleal.gov/,"Huntsville, Alabama","180,105"
https://www.kinstonal.com/,"Kinston, Alabama",540
https://www.thecityofaliceville.com/,"Aliceville, Alabama","2,486"
https://www.townofgantt.com/,"Gantt, Alabama",222
https://www.townoflowndesboro.org/,"Lowndesboro, Alabama",115
https://www.townoforrville.com/,"Orrville, Alabama",204
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,