http://www.ci.adelanto.ca.us/	"Adelanto, California"	"31,765"
http://alamedaca.gov/	"Alameda, California"	"73,812"
http://www.cityofalhambra.org/	"Alhambra, California"	"83,089"
http://ci.anderson.ca.us/	"Anderson, California"	"9,932"
http://angelscamp.gov/	"Angels Camp, California"	"3,836"
http://www.cityofbuellton.com/	Buellton	"4,828"
http://www.ci.agoura-hills.ca.us/	"Agoura Hills, California"	"20,330"
http://www.arroyogrande.org/	"Arroyo Grande, California"	"17,252"
http://www.cityofalturas.us/	Alturas	"2,827"
http://www.applevalley.org/	"Apple Valley, California"	"69,135"
http://www.bellgardens.org/	"Bell Gardens, California"	"42,072"
http://www.cityofalisoviejo.com/	"Aliso Viejo, California"	"47,823"
http://www.belmont.gov/	"Belmont, California"	"25,835"
http://auburn.ca.gov/	"Auburn, California"	"13,330"
http://www.atwater.org/	City of Atwater	"28,168"
http://beaumontca.gov/	City of Beaumont	"36,877"
http://www.ci.brisbane.ca.us/	City of Brisbane	"4,282"
http://www.biggs-ca.gov/	City of Biggs	"1,707"
http://www.amador-city.com/	"Amador City, California"	185
http://www.cityofbishop.com/	City of Bishop	"3,879"
http://www.cityofavenal.com/	"Avenal, California"	"15,505"
http://www.baldwinpark.com/	"Baldwin Park, California"	"75,390"
http://www.atascadero.org/	"Atascadero, California"	"28,310"
http://www.cityofbelvedere.org/	City of Belvedere	"2,068"
http://www.albanyca.org/	"Albany, California"	"18,539"
http://www.brawley-ca.gov/	City of Brawley	"24,953"
http://www.cityofbrea.net/	"Brea, California"	"39,282"
http://www.ci.banning.ca.us/	City of Banning	"29,603"
http://www.arvin.org/	"Arvin, California"	"19,304"
http://www.cityofamericancanyon.org/	"American Canyon, California"	"19,454"
http://www.brentwoodca.gov/	City of Brentwood	"51,481"
http://bluelake.ca.gov/	City of Blue Lake	"1,253"
http://www.bellflower.org/	"Bellflower, California"	"76,616"
http://www.ci.azusa.ca.us/	"Azusa, California"	"46,361"
http://www.cityofartesia.us/	"Artesia, California"	"16,522"
http://www.cityofblythe.ca.gov/	"Blythe, California"	"20,817"
http://www.arcadiaca.gov/	"Arcadia, California"	"56,364"
http://citybigbearlake.com/	City of Big Bear Lake	"5,019"
http://www.cityofbell.org/	"Bell, California"	"35,477"
https://web.archive.org/web/20070203035753/http://www.cityofavalon.com/	"Avalon, California"	"3,728"
http://www.cityofarcata.org/	"Arcata, California"	"17,231"
http://www.ci.antioch.ca.us/	"Antioch, California"	"102,372"
http://www.barstowca.org/	"Barstow, California"	"22,639"
http://www.cityofbradbury.org/	"Bradbury, California"	"1,048"
http://www.ci.benicia.ca.us/	City of Benicia	"26,997"
http://www.ci.atherton.ca.us/	"Atherton, California"	"6,914"
http://www.beverlyhills.org/	"Beverly Hills, California"	"34,109"
http://www.anaheim.net/	"Anaheim, California"	"336,265"
http://www.bakersfieldcity.us/	"Bakersfield, California"	"347,483"
http://www.cityofberkeley.info/	"Berkeley, California"	"112,580"
http://www.buenapark.com/	"Buena Park, California"	"80,530"
http://www.burlingame.org/	"Burlingame, California"	"28,806"
http://www.cityofcalimesa.net/	City of Calimesa	"7,879"
http://www.cityofcalabasas.com/	"Calabasas, California"	"23,058"
http://www.ci.calistoga.ca.us/	"Calistoga, California"	"5,155"
http://www.ci.chowchilla.ca.us/	"Chowchilla, California"	"18,720"
http://www.ci.campbell.ca.us/	City of Campbell	"42,584"
http://www.colfax-ca.gov/	"Colfax, California"	"1,963"
http://www.cityofcanyonlake.org/	City of Canyon Lake	"10,561"
http://www.cityofcorcoran.com/	"Corcoran, California"	"24,813"
http://www.coalinga.com/	"Coalinga, California"	"13,380"
http://www.calexico.ca.gov/	"Calexico, California"	"38,572"
http://www.cityofcolusa.com/	City of Colusa	"5,971"
http://www.clearlake.ca.us/	"Clearlake, California"	"15,250"
http://www.ci.ceres.ca.us/	"Ceres, California"	"45,417"
http://www.chinohills.org/	"Chino Hills, California"	"74,799"
http://www.calipatria.com/	City of Calipatria	"7,705"
http://corning.org/	City of Corning	"7,663"
http://www.citrusheights.net/	City of Citrus Heights	"83,301"
http://www.cityofchino.org/	"Chino, California"	"77,983"
http://www.ci.colton.ca.us/	"Colton, California"	"52,154"
http://www.cloverdale.net/	City of Cloverdale	"8,618"
http://www.ci.corte-madera.ca.us/	Town of Corte Madera	"9,253"
http://www.californiacity-ca.gov/	"California City, California"	"14,120"
http://www.coachella.org/	"Coachella, California"	"40,704"
http://www.cathedralcity.gov/	City of Cathedral City	"51,200"
http://www.colma.ca.gov/	"Colma, California"	"1,792"
http://www.covinaca.gov/	"Covina, California"	"47,796"
http://www.cityofcapitola.org/	"City of Capitola, California"	"9,918"
http://www.ci.clovis.ca.us/	"Clovis, California"	"95,631"
http://www.ci.claremont.ca.us/	Claremont	"34,926"
http://www.cityofcamarillo.org/	Camarillo	"65,201"
http://www.carpinteria.ca.us/	City of Carpinteria	"13,040"
http://www.ci.commerce.ca.us/	City of Commerce	"12,823"
http://www.carlsbadca.gov/	"Carlsbad, California"	"105,328"
http://www.cityofcudahy.com/	"Cudahy, California"	"23,805"
http://www.costamesaca.gov/	"Costa Mesa, California"	"109,960"
http://www.ci.clayton.ca.us/	City of Clayton	"10,897"
http://www.crescentcity.org/	"Crescent City, California"	"7,643"
http://ci.cotati.ca.us/	City of Cotati	"7,265"
http://www.discovercorona.com/	"Corona, California"	"152,374"
http://www.coronado.ca.us/	"Coronado, California"	"24,697"
http://www.burbankca.gov/	"Burbank, California"	"103,340"
http://www.chico.ca.us/	"Chico, California"	"86,187"
http://ci.carson.ca.us/	"Carson, California"	"91,714"
http://ci.carmel.ca.us/	Carmel-by-the-Sea	"3,722"
http://www.cerritos.us/	"Cerritos, California"	"49,041"
http://www.ci.concord.ca.us/	"Concord, California"	"122,068"
http://www.comptoncity.org/	"Compton, California"	"96,455"
http://www.chulavistaca.gov/	"Chula Vista, California"	"243,916"
http://www.culvercity.org/	"Culver City, California"	"38,883"
http://www.delreyoaks.org/	City of Del Rey Oaks	"1,624"
http://cityofdavis.org/	"Davis, California"	"65,622"
http://www.danville.ca.gov/	Town of Danville	"42,039"
http://www.town-of-fairfax.org/	Town of Fairfax	"7,441"
http://city.fortbragg.com/	City of Fort Bragg	"7,273"
http://www.fillmoreca.com/	City of Fillmore	"15,002"
http://www.cityofencinitas.org/	"Encinitas, California"	"59,518"
http://www.cityofelcentro.org/	"El Centro, California"	"42,598"
http://www.accessduarte.com/	City of Duarte	"21,321"
http://ci.ferndale.ca.us/	"Ferndale, California"	"1,371"
http://www.cityofexeter.com/	"Exeter, California"	"10,334"
http://www.cupertino.org/	"Cupertino, California"	"58,302"
http://www.el-cerrito.org/	El Cerrito	"23,549"
http://www.cypressca.org/	"Cypress, California"	"47,802"
http://www.ci.dixon.ca.us/	City of Dixon	"18,351"
http://www.ci.el-cajon.ca.us/	"El Cajon, California"	"99,478"
http://www.danapoint.org/	"Dana Point, California"	"33,351"
http://www.cityofdhs.org/	City of Desert Hot Springs	"25,938"
http://www.dalycity.org/	"Daly City, California"	"101,123"
http://www.buttevalleychamber.com/cityofdorris	"Dorris, California"	939
http://www.dinuba.org/	"Dinuba, California"	"21,453"
http://www.cityofdelano.org/	"Delano, California"	"53,041"
http://www.eastvaleca.gov/	Eastvale	"60,540"
http://www.ci.dublin.ca.us/	"Dublin, California"	"46,036"
https://fortjonesca.org/	"Fort Jones, California"	839
http://friendlyfortuna.com/	Fortuna	"11,926"
http://www.fostercity.org/	"Foster City, California"	"30,567"
http://www.fountainvalley.org/	City of Fountain Valley	"56,313"
http://ci.dunsmuir.ca.us/	"Dunsmuir, California"	"1,650"
http://www.ci.diamond-bar.ca.us/	"Diamond Bar, California"	"55,544"
http://www.downeyca.org/	"Downey, California"	"111,772"
http://www.cityofetna.org/	"Etna, California"	737
http://www.cityoffarmersville-ca.gov/	"Farmersville, California"	"10,588"
http://www.delmar.ca.us/	"Del Mar, California"	"4,161"
http://www.cityofescalon.org/	City of Escalon	"7,132"
http://ci.el-monte.ca.us/	"El Monte, California"	"113,475"
http://elkgrovecity.org/	"Elk Grove, California"	"153,015"
http://www.ci.emeryville.ca.us/	City of Emeryville	"10,080"
http://www.ci.east-palo-alto.ca.us/	City of East Palo Alto	"28,155"
http://www.escondido.org/	"Escondido, California"	"143,911"
http://www.firebaugh.org/	"Firebaugh, California"	"7,549"
http://www.elsegundo.org/	"El Segundo, California"	"16,654"
http://www.fowlercity.org/	"Fowler, California"	"5,570"
http://ci.folsom.ca.us/	City of Folsom	"72,203"
http://www.ci.eureka.ca.gov/	"Eureka, California"	"27,191"
http://fontana.org/	"Fontana, California"	"196,069"
http://www.fairfield.ca.gov/	"Fairfield, California"	"105,321"
http://www.fremont.gov/	"Fremont, California"	"214,089"
http://www.hughson.org/	City of Hughson	"6,640"
http://www.ci.galt.ca.us/	City of Galt	"23,647"
http://www.ci.fullerton.ca.us/	"Fullerton, California"	"135,161"
http://www.ci.gonzales.ca.us/	City of Gonzales	"8,187"
http://www.grover.org/	"Grover Beach, California"	"13,156"
http://www.gridley.ca.us/	City of Gridley	"6,584"
http://www.ggcity.org/	"Garden Grove, California"	"170,883"
http://www.grandterrace-ca.gov/	City of Grand Terrace	"12,040"
http://www.hollister.ca.gov/	Hollister	"34,928"
http://www.ci.glendora.ca.us/	"Glendora, California"	"50,073"
http://www.cityofhesperia.us/	"Hesperia, California"	"90,173"
http://www.cityofisleton.com/	City of Isleton	804
http://www.imperialbeachca.gov/	"Imperial Beach, California"	"26,324"
http://www.cityofgustine.com/	City of Gustine	"5,520"
http://www.cityofkerman.net/	"Kerman, California"	"13,544"
http://ci.guadalupe.ca.us/	Guadalupe	"7,080"
http://www.fresno.gov/	"Fresno, California"	"494,665"
http://www.holtville.ca.gov/	City of Holtville	"5,939"
http://ci.greenfield.ca.us/	City of Greenfield	"16,330"
http://cityofhuron.com/	"Huron, California"	"6,754"
http://www.ci.jackson.ca.us/	City of Jackson	"4,651"
http://www.cityofimperial.org/	"Imperial, California"	"14,758"
http://cityofindianwells.org/	City of Indian Wells	"4,958"
http://www.ci.irwindale.ca.us/	"Irwindale, California"	"1,422"
http://jurupavalley.org/	"Jurupa Valley, California"	"95,005"
http://ione-ca.com/	"Ione, California"	"7,918"
http://www.half-moon-bay.ca.us/	"Half Moon Bay, California"	"11,324"
http://www.hillsborough.net/	"Hillsborough, California"	"10,825"
http://www.huntingtonpark.org/	"Huntington Park, California"	"58,114"
https://hiddenhillscity.org/	"Hidden Hills, California"	0
http://www.cityofgrassvalley.com/	City of Grass Valley	"12,860"
http://hgcity.org/	"Hawaiian Gardens, California"	"14,254"
http://www.ci.highland.ca.us/	"Highland, California"	"53,104"
http://cityofhealdsburg.net/	City of Healdsburg	"21,152"
http://www.cityofgoleta.org/	"Goleta, California"	"29,888"
http://www.ci.hercules.ca.us/	"Hercules, California"	"24,060"
http://www.cityofhawthorne.org/	"Hawthorne, California"	"84,293"
http://www.ci.gilroy.ca.us/	"Gilroy, California"	"48,821"
http://indio.org/	Indio	"76,036"
http://www.kingcity.com/	City of King City	"12,874"
http://www.cityofhanfordca.com/	"Hanford, California"	"53,967"
http://www.cityofgardena.org/	"Gardena, California"	"58,829"
http://www.hermosabch.org/	"Hermosa Beach, California"	"19,506"
http://www.cityofhemet.org/	"Hemet, California"	"78,657"
http://www.cityofindustry.org/	"City of Industry, California"	219
http://huntingtonbeachca.gov/	"Huntington Beach, California"	"189,992"
http://glendaleca.gov/	"Glendale, California"	"191,719"
http://www.hayward-ca.gov/	"Hayward, California"	"144,186"
http://cityofirvine.org/	"Irvine, California"	"212,375"
http://www.cityofinglewood.org/	"Inglewood, California"	"109,673"
http://www.cityofkingsburg-ca.gov/	"Kingsburg, California"	"11,382"
http://www.ci.la-habra.ca.us/	"La Habra, California"	"60,239"
http://www.lcf.ca.gov/	La Ca–ada Flintridge	"20,246"
http://cityoflamesa.com/	"La Mesa, California"	"57,065"
http://www.la-habra-heights.org/	"La Habra Heights, California"	"5,325"
http://www.cityoflamirada.org/	"La Mirada, California"	"48,527"
http://ci.la-verne.ca.us/	"La Verne, California"	"31,063"
http://www.liveoakcity.org/	City of Live Oak	"8,392"
http://www.lapuente.org/	"La Puente, California"	"39,816"
http://www.lemoore.com/	"Lemoore, California"	"24,531"
http://www.ci.lathrop.ca.us/	City of Lathrop	"18,023"
http://www.ci.laguna-hills.ca.us/	"Laguna Hills, California"	"30,344"
http://www.lakewoodcity.org/	"Lakewood, California"	"80,048"
http://www.ci.lafayette.ca.us/	City of Lafayette	"23,893"
http://www.ci.larkspur.ca.us/	"Larkspur, California"	"11,926"
http://www.lemongrove.ca.gov/	"Lemon Grove, California"	"25,320"
http://www.cityoflapalma.org/	"La Palma, California"	"15,568"
http://www.ci.mammoth-lakes.ca.us/	Town of Mammoth Lakes	"8,234"
http://www.lawndalecity.org/	"Lawndale, California"	"32,769"
http://www.lomita.com/cityhall	"Lomita, California"	"20,256"
http://www.livingstoncity.com/	City of Livingston	"13,058"
http://www.lagunawoodscity.org/	"Laguna Woods, California"	"16,192"
http://www.lindsay.ca.us/	"Lindsay, California"	"11,768"
http://www.lake-elsinore.org/	City of Lake Elsinore	"51,821"
http://www.ci.manteca.ca.us/	City of Manteca	"67,096"
http://cityoflakeport.com/	"Lakeport, California"	"4,753"
http://www.cityoflosalamitos.org/	City of Los Alamitos	"11,449"
http://www.lomalinda-ca.gov/	City of Loma Linda	"23,261"
http://www.cityoflivermore.net/	City of Livermore	"80,968"
http://www.cityofloyalton.com/	City of Loyalton	769
http://www.losaltoshills.ca.gov/	Town of Los Altos Hills	"7,922"
http://www.laquintaca.gov/	"La Quinta, California"	"37,467"
http://www.lynwood.ca.us/	"Lynwood, California"	"69,772"
http://www.lodi.gov/	City of Lodi	"62,134"
http://www.loomis.ca.gov/	"Loomis, California"	"6,430"
http://www.cityofmaricopa.org/	City of Maricopa	"1,154"
http://www.lakeforestca.gov/	"Lake Forest, California"	"77,264"
http://www.cityofmadera.ca.gov/	"Madera, California"	"61,416"
http://www.losbanos.org/	Los Banos	"35,972"
http://ci.lincoln.ca.us/	"Lincoln, California"	"42,819"
http://www.malibucity.org/	"Malibu, California"	"12,645"
http://cityoflagunaniguel.org/	"Laguna Niguel, California"	"62,979"
http://www.cityoflompoc.com/	Lompoc	"42,434"
