http://www.ci.adelanto.ca.us/	"Adelanto, California"	"31,765"
http://www.citymb.info/	"Manhattan Beach, California"	"35,135"
http://www.cityoflancasterca.org/	"Lancaster, California"	"156,633"
http://www.losaltosca.gov/	"Los Altos, California"	"28,976"
http://www.losgatosca.gov/	"Los Gatos, California"	"29,413"
http://www.lagunabeachcity.net/	"Laguna Beach, California"	"22,723"
http://www.longbeach.gov/	"Long Beach, California"	"462,257"
https://www.lacity.org/	"Los Angeles, California"	"3,792,621"
http://www.ci.marina.ca.us/	City of Marina	"19,718"
http://www.cityofmenifee.us/	"Menifee, California"	"77,519"
http://www.marysville.ca.us/	Marysville	"12,072"
http://www.cityofmartinez.org/	City of Martinez[1]	"35,824"
http://ci.mendota.ca.us/	"Mendota, California"	"11,014"
http://www.cityofmaywood.com/	"Maywood, California"	"27,395"
http://www.ci.norco.ca.us/	City of Norco	"27,063"
http://www.montesereno.org/	City of Monte Sereno	"3,341"
http://www.cityoforangecove.com/	"Orange Cove, California"	"9,078"
http://www.mcfarlandcity.org/	City of McFarland	"14,707"
http://www.cityofnewman.com/	City of Newman	"10,224"
http://www.cityofneedles.com/	"Needles, California"	"4,844"
http://www.cityoforinda.org/	City of Orinda	"17,643"
http://ci.montague.ca.us/	"Montague, California"	"1,443"
http://www.nationalcityca.gov/	"National City, California"	"58,582"
http://www.cityofmonrovia.org/	"Monrovia, California"	"36,590"
http://www.oakdalegov.com/	City of Oakdale	"20,675"
http://www.menlopark.org/	City of Menlo Park	"32,026"
http://www.cityofmontclair.org/	City of Montclair	"36,664"
http://www.cityofmissionviejo.org/	"Mission Viejo, California"	"93,305"
http://www.moreno-valley.ca.us/	"Moreno Valley, California"	"193,365"
http://mtshastaca.gov/	"Mount Shasta, California"	"3,394"
http://www.ci.millbrae.ca.us/	City of Millbrae	"21,532"
http://www.cityoforland.com/	City of Orland	"7,291"
http://www.ci.oakley.ca.us/	City of Oakley	"35,432"
http://novato.org/	City of Novato	"51,904"
http://www.moorparkca.gov/	City of Moorpark	"34,421"
https://www.cityofmerced.org/	City of Merced	"78,958"
http://www.ci.oceanside.ca.us/	"Oceanside, California"	"167,086"
http://www.cityofmillvalley.org/	"Mill Valley, California"	"13,903"
http://morgan-hill.ca.gov/	"Morgan Hill, California"	"37,882"
http://www.cityoforoville.org/	"Oroville, California"	"15,546"
http://www.cityofnapa.org/	City of Napa	"76,915"
http://www.ci.newark.ca.us/	City of Newark	"42,573"
http://www.norwalk.org/	"Norwalk, California"	"105,549"
http://www.morro-bay.ca.us/	"Morro Bay, California"	"10,234"
http://www.moraga.ca.us/	"Moraga, California"	"16,016"
http://www.murrieta.org/	"Murrieta, California"	"103,466"
http://www.cityofmontebello.com/	"Montebello, California"	"62,500"
http://ojaicity.org/	"Ojai, California"	"7,461"
http://www.ci.milpitas.ca.gov/	"Milpitas, California"	"66,790"
http://www.mountainview.gov/	City of Mountain View	"74,066"
http://www.nevadacityca.gov/	City of Nevada City[1]	"3,068"
http://www.newportbeachca.gov/	"Newport Beach, California"	"85,186"
http://www.monterey.org/	"Monterey, California"	"27,810"
http://www.montereypark.ca.gov/	"Monterey Park, California"	"60,269"
http://www.modestogov.com/	"Modesto, California"	"201,165"
http://www.cityoforange.org/	"Orange, California"	"136,416"
http://www.ontarioca.gov/	"Ontario, California"	"163,924"
https://www.oaklandca.gov/	"Oakland, California"	"390,724"
http://www.cityofpacificgrove.org/	City of Pacific Grove	"15,041"
http://www.cityofpacifica.org/	City of Pacifica	"37,234"
http://www.parlier.ca.us/	City of Parlier	"14,494"
http://www.ci.patterson.ca.us/	City of Patterson	"20,413"
http://www.ci.plymouth.ca.us/	City of Plymouth	"1,005"
https://www.oxnard.org/	"Oxnard, California"	"197,899"
http://www.placentia.org/	"Placentia, California"	"50,533"
http://www.cityofpalmdesert.org/	City of Palm Desert	"48,445"
http://www.paramountcity.com/	"Paramount, California"	"54,098"
http://www.pvestates.org/	"Palos Verdes Estates, California"	"13,438"
http://prcity.com/	"Paso Robles, California"	"29,793"
http://www.ci.pittsburg.ca.us/	City of Pittsburg	"63,264"
http://www.ci.poway.ca.us/	Poway	"47,811"
http://www.cityofrsm.org/	"Rancho Santa Margarita, California"	"47,853"
http://cityofpetaluma.net/	Petaluma	"57,941"
http://www.reedley.com/	"Reedley, California"	"24,194"
http://www.ci.pleasant-hill.ca.us/	City of Pleasant Hill	"33,152"
http://www.ci.portola.ca.us/	City of Portola	"2,104"
http://pismobeach.org/	"Pismo Beach, California"	"7,655"
http://riodellcity.com/	City of Rio Dell	"3,368"
http://www.cityofripon.org/	City of Ripon	"14,297"
http://www.riovistacity.com/	City of Rio Vista	"7,360"
http://www.cityofpointarena.net/	City of Point Arena	449
http://www.cityofperris.org/	Perris	"68,386"
http://www.ci.pico-rivera.ca.us/	"Pico Rivera, California"	"62,942"
http://www.ci.pinole.ca.us/	City of Pinole	"18,390"
http://rpvca.gov/	"Rancho Palos Verdes, California"	"41,643"
http://www.ci.piedmont.ca.us/	City of Piedmont	"10,667"
http://www.cityofredbluff.org/	City of Red Bluff	"14,076"
http://www.portolavalley.net/	"Portola Valley, California"	"4,353"
http://townofparadise.com/	"Paradise, California"	"26,218"
http://www.cityofranchocordova.org/	City of Rancho Cordova	"64,776"
http://www.ranchomirageca.gov/	"Rancho Mirage, California"	"17,218"
http://www.cityofporthueneme.org/	City of Port Hueneme	"21,723"
http://www.cityofplacerville.org/	"Placerville, California"	"10,389"
https://www.cityofpaloalto.org/	"Palo Alto, California"	"64,403"
http://www.ci.ridgecrest.ca.us/	"Ridgecrest, California"	"27,616"
http://www.cityofpleasantonca.gov/	City of Pleasanton	"70,285"
http://www.ci.porterville.ca.us/	"Porterville, California"	"54,165"
http://www.rialtoca.gov/	"Rialto, California"	"99,171"
http://www.ci.redding.ca.us/	"Redding, California"	"89,861"
http://www.cityofrc.us/	"Rancho Cucamonga, California"	"165,269"
http://www.ci.pomona.ca.us/	"Pomona, California"	"149,058"
http://www.cityofredlands.org/	"Redlands, California"	"68,747"
http://redondo.org/	"Redondo Beach, California"	"66,748"
http://www.cityofpalmdale.org/	"Palmdale, California"	"152,750"
http://www.ci.richmond.ca.us/	"Richmond, California"	"103,701"
http://www.cityofpasadena.net/	"Pasadena, California"	"137,122"
http://www.palmsprings-ca.gov/	"Palm Springs, California"	"44,552"
http://redwoodcity.org/	"Redwood City, California"	"76,815"
http://www.riverbank.org/	City of Riverbank	"22,678"
http://www.townofross.org/	Town of Ross	"2,415"
http://www.ci.rohnert-park.ca.us/	City of Rohnert Park	"40,971"
http://www.cityofrosemead.org/	"Rosemead, California"	"53,764"
http://www.ci.rolling-hills-estates.ca.us/	"Rolling Hills Estates, California"	"8,067"
http://www.rolling-hills.org/	"Rolling Hills, California"	"1,860"
http://www.sanjuancapistrano.org/	San Juan Capistrano	"34,593"
http://www.cityofsanjoaquin.org/	"San Joaquin, California"	"4,001"
http://www.rocklin.ca.us/	"Rocklin, California"	"56,974"
http://ci.san-clemente.ca.us/	"San Clemente, California"	"63,522"
http://www.sandcity.org/	City of Sand City	334
http://riversideca.gov/	"Riverside, California"	"303,871"
http://www.san-juan-bautista.ca.us/	San Juan Bautista	"1,862"
http://www.cityofsancarlos.org/	"San Carlos, California"	"28,406"
http://ci.san-marino.ca.us/	"San Marino, California"	"13,147"
http://www.ci.st-helena.ca.us/	City of St. Helena	"5,814"
http://www.ci.sanger.ca.us/	"Sanger, California"	"24,270"
http://www.cityofsandimas.com/	"San Dimas, California"	"33,371"
http://www.ci.san-ramon.ca.us/	San Ramon	"72,148"
https://www.sanjacintoca.gov/	"San Jacinto, California"	"44,199"
http://www.ci.san-fernando.ca.us/	San Fernando	"23,645"
http://www.cityofsalinas.org/	"Salinas, California"	"150,441"
http://www.ci.santa-paula.ca.us/	City of Santa Paula	"29,321"
http://www.ci.san-marcos.ca.us/	"San Marcos, California"	"83,781"
http://www.roseville.ca.us/	"Roseville, California"	"118,788"
http://www.santaclaraca.gov/	"Santa Clara, California"	"116,468"
http://www.sangabrielcity.com/	San Gabriel	"39,718"
http://www.santafesprings.org/	"Santa Fe Springs, California"	"16,223"
http://www.cityofsanmateo.org/	"San Mateo, California"	"97,207"
http://www.ci.santa-maria.ca.us/	"Santa Maria, California"	"99,553"
http://townofsananselmo.org/	Town of San Anselmo	"12,336"
http://www.santabarbaraca.gov/	"Santa Barbara, California"	"88,410"
http://www.saratoga.ca.us/	City of Saratoga	"29,926"
http://www.cityofsanteeca.gov/	"Santee, California"	"53,413"
http://sanbruno.ca.gov/	San Bruno	"41,114"
http://www.ci.sausalito.ca.us/	City of Sausalito	"7,061"
http://www.sanleandro.org/	"San Leandro, California"	"84,950"
http://www.cityofsantacruz.com/	"Santa Cruz, California"	"59,946"
http://www.cityofsanrafael.org/	San Rafael	"57,713"
http://www.santa-clarita.com/	"Santa Clarita, California"	"176,320"
http://slocity.org/	"San Luis Obispo, California"	"45,119"
https://www.smgov.net/	"Santa Monica, California"	"89,736"
http://www.santa-ana.org/	"Santa Ana, California"	"324,528"
http://www.ci.san-pablo.ca.us/	City of San Pablo	"29,139"
http://ci.santa-rosa.ca.us/	"Santa Rosa, California"	"167,815"
http://sbcity.org/	"San Bernardino, California"	"209,924"
http://cityofsacramento.org/	"Sacramento, California"	"466,488"
http://www.sandiego.gov/	"San Diego, California"	"1,307,402"
http://www.sanjoseca.gov/	"San Jose, California"	"945,942"
http://sf.gov/	"San Francisco, California"	"884,363"
http://www.scottsvalley.org/	City of Scotts Valley	"11,580"
http://www.ci.solana-beach.ca.us/	"Solana Beach, California"	"12,867"
http://www.sonomacity.org/	"Sonoma, California"	"10,648"
http://www.sonoraca.com/	City of Sonora	"4,804"
http://ci.tracy.ca.us/	"Tracy, California"	"82,922"
http://ci.shasta-lake.ca.us/	City of Shasta Lake	"10,164"
http://www.ci.seaside.ca.us/	"Seaside, California"	"33,025"
http://www.shafter.com/	City of Shafter	"16,988"
http://www.cityoftulelake.com/	"Tulelake, California"	"1,010"
http://ci.seal-beach.ca.us/	"Seal Beach, California"	"24,168"
http://www.cityofsignalhill.org/	"Signal Hill, California"	"11,016"
http://www.cityofselma.com/	"Selma, California"	"23,219"
http://www.ssf.net/	South San Francisco	"63,632"
http://www.ci.sebastopol.ca.us/	"Sebastopol, California"	"7,379"
http://www.ci.union-city.ca.us/	Union City	"69,516"
http://www.cityofsouthgate.org/	"South Gate, California"	"94,396"
http://cityofsusanville.org/	City of Susanville	"17,947"
http://www.ci.temple-city.ca.us/	"Temple City, California"	"35,558"
http://www.cityoftaft.org/	City of Taft	"9,327"
http://www.cityofsierramadre.com/	"Sierra Madre, California"	"10,917"
http://www.cityofsuttercreek.org/	City of Sutter Creek	"2,501"
http://cityoftehama.us/	City of Tehama	418
http://www.ci.stanton.ca.us/	"Stanton, California"	"38,186"
http://tulare.ca.gov/	"Tulare, California"	"59,278"
http://www.townoftruckee.com/	Town of Truckee	"16,180"
http://www.cityofturlock.org/	"Turlock, California"	"68,549"
http://www.suisun.com/	City of Suisun City	"28,111"
http://sunnyvale.ca.gov/	"Sunnyvale, California"	"140,081"
http://www.trinidad.ca.gov/	"Trinidad, California"	367
http://www.ci.south-el-monte.ca.us/	"South El Monte, California"	"20,116"
http://www.ci.twentynine-palms.ca.us/	City of Twentynine Palms	"25,048"
http://www.ci.soledad.ca.us/	Soledad	"25,738"
http://www.tustinca.org/	"Tustin, California"	"82,372"
http://www.cityofsolvang.com/	Solvang	"5,245"
http://townoftiburon.org/	Town of Tiburon	"8,962"
http://www.cityofvacaville.com/	"Vacaville, California"	"92,428"
http://www.liveuptehachapi.com/	City of Tehachapi	"14,414"
http://www.cityofslt.us/	City of South Lake Tahoe	"21,403"
http://www.simivalley.org/	"Simi Valley, California"	"124,237"
http://www.southpasadenaca.gov/	"South Pasadena, California"	"25,619"
http://www.victorvilleca.gov/	"Victorville, California"	"115,903"
http://cityofvernon.org/	"Vernon, California"	112
http://www.ci.upland.ca.us/	"Upland, California"	"73,732"
http://temeculaca.gov/	"Temecula, California"	"100,097"
http://www.cityofukiah.com/	"Ukiah, California"	"16,075"
http://www.ci.vallejo.ca.us/	"Vallejo, California"	"115,942"
http://cityofventura.net/	Ventura	"106,433"
http://www.torranceca.gov/	"Torrance, California"	"145,438"
http://www.stocktongov.com/	"Stockton, California"	"291,707"
http://www.toaks.org/	"Thousand Oaks, California"	"126,683"
http://www.villapark.org/	"Villa Park, California"	"5,812"
http://www.westminster-ca.gov/	"Westminster, California"	"89,701"
http://www.townofyountville.com/	Yountville	"2,933"
http://www.wheatland.ca.gov/	"Wheatland, California"	"3,456"
http://www.cityofwilliams.org/	"Williams, California"	"5,123"
http://cityofwaterford.org/	City of Waterford	"8,456"
http://www.cityofwestmorland.net/	City of Westmorland	"2,225"
http://www.ci.wasco.ca.us/	City of Wasco	"25,545"
http://www.cityofwestsacramento.org/	City of West Sacramento	"48,744"
http://www.cityofwoodlake.com/	"Woodlake, California"	"7,279"
http://thecityofwillits.com/	City of Willits	"4,888"
http://www.townofwindsor.com/	Windsor	"26,801"
http://www.cityofwinters.org/	City of Winters	"6,624"
http://www.yubacity.net/	City of Yuba City	"64,925"
http://www.ci.weed.ca.us/	"Weed, California"	"2,967"
http://www.cityofwildomar.org/	City of Wildomar	"32,176"
http://www.cityofvista.com/	"Vista, California"	"93,834"
http://www.yucca-valley.org/	Town of Yucca Valley	"20,700"
http://yucaipa.org/	"Yucaipa, California"	"51,367"
http://www.wlv.org/	"Westlake Village, California"	"8,270"
https://cityofwatsonville.org/	"Watsonville, California"	"51,199"
http://www.cityofwhittier.org/	"Whittier, California"	"85,331"
http://www.cityofwillows.org/	"Willows, California"	"6,166"
http://www.cityofwoodland.org/	"Woodland, California"	"55,468"
http://www.westcovina.org/	"West Covina, California"	"106,098"
http://www.ci.walnut.ca.us/	"Walnut, California"	"29,172"
http://www.walnut-creek.org/	City of Walnut Creek	"64,173"
http://www.woodsidetown.org/	Town of Woodside	"5,287"
http://www.ci.visalia.ca.us/	"Visalia, California"	"124,442"
http://ci.yreka.ca.us/	"Yreka, California"	"7,765"
http://www.yorbalindaca.gov/	"Yorba Linda, California"	"64,234"
http://www.weho.org/	"West Hollywood, California"	"34,399"