http://adairvilleky.us/wordpress1/,"Adairville, Kentucky",852
http://www.cityofalexandriaky.com/,"Alexandria, Kentucky","8,477"
http://www.cityofanchorage.org/,"Anchorage, Kentucky","2,348"
http://www.ashlandky.gov/,"Ashland, Kentucky","21,683"
http://auburnky.us/,"Auburn, Kentucky","1,340"
https://www.audubonparkky.org/,"Audubon Park, Kentucky","1,473"
http://www.augustaky.com/,"Augusta, Kentucky","1,190"
http://cityofbancroftky.org/,"Bancroft, Kentucky",494
http://barbourmeade.org/,"Barbourmeade, Kentucky","1,218"
http://www.cityofbarbourville.com/,"Barbourville, Kentucky","3,165"
http://www.cityofbardstown.org/,"Bardstown, Kentucky","11,700"
http://www.beattyville.org/,"Beattyville, Kentucky","1,307"
https://beaverdam.ky.gov//,"Beaver Dam, Kentucky","3,409"
http://www.beechwoodvillage.org/,"Beechwood Village, Kentucky","1,324"
http://bellefonte.ky.gov/,"Bellefonte, Kentucky",888
http://www.cityofbellemeade.org/,"Bellemeade, Kentucky",865
http://www.bellevueky.org/,"Bellevue, Kentucky","5,955"
http://www.benhamky.org/,"Benham, Kentucky",500
http://www.cityofbenton.org/,"Benton, Kentucky","4,349"
http://bereaky.gov/,"Berea, Kentucky","13,561"
http://cityofberry.com/,"Berry, Kentucky",264
http://www.bloomfieldky.com/,Bloomfield,838
http://blueridgemanorky.org/,"Blue Ridge Manor, Kentucky",767
https://web.archive.org/web/20030411030249/http://www.owsleycountykentucky.org/cityofbooneville.html,"Booneville, Kentucky",81
http://www.bgky.org/,"Bowling Green, Kentucky","58,067"
http://www.brandenburgky.org/,"Brandenburg, Kentucky","2,643"
http://www.briarwoodky.com/,"Briarwood, Kentucky",435
http://www.cityofbromley.com/,"Bromley, Kentucky",763
http://brownsborofarm.org/,"Brownsboro Farm, Kentucky",648
http://www.brownsborovillage.org/,"Brownsboro Village, Kentucky",319
http://www.burkesville.com/,"Burkesville, Kentucky","1,521"
http://cadiz.ky.gov/,"Cadiz, Kentucky","2,558"
http://www.calvertcity.com/,"Calvert City, Kentucky","2,566"
http://www.cityofcampbellsburg.org/,"Campbellsburg, Kentucky",813
http://www.campbellsville.us/,"Campbellsville, Kentucky","9,108"
http://caneyville.ky.gov/,"Caneyville, Kentucky",608
https://carlisle.ky.gov/,"Carlisle, Kentucky","2,010"
http://carrolltonky.net/,"Carrollton, Kentucky","3,938"
http://www.cityofcavecity.com/,"Cave City, Kentucky","2,240"
http://cityofcentralcity.com/,Central City,"5,978"
http://clarkson.ky.gov/,"Clarkson, Kentucky",875
https://web.archive.org/web/20140829094953/http://www.hickmancounty.ky.gov/clinton/,"Clinton, Kentucky","1,388"
http://www.cloverport.com/,"Cloverport, Kentucky","1,152"
http://www.coalrunky.gov/,"Coal Run Village, Kentucky","1,706"
http://www.coldspringky.com/,"Cold Spring, Kentucky","5,912"
http://www.coldstreamky.org/,"Coldstream, Kentucky","1,100"
http://www.cityofcolumbiaky.com/,"Columbia, Kentucky ","4,452"
http://www.corbin-ky.gov/,"Corbin, Kentucky","7,304"
http://corinth.ky.gov/,"Corinth, Kentucky",232
http://www.corydonkentucky.com/,"Corydon, Kentucky",720
http://www.covingtonky.gov/,"Covington, Kentucky","40,640"
http://www.creeksidecity.com/,"Creekside, Kentucky",305
http://www.crescent-springs.ky.us/,"Crescent Springs, Kentucky","3,801"
http://www.crestviewhills.com/,"Crestview Hills, Kentucky","3,148"
https://crittenden.ky.gov/,"Crittenden, Kentucky","3,815"
http://www.croftonky.com/,"Crofton, Kentucky",749
http://crossgateky.org/,"Crossgate, Kentucky",225
http://www.cynthianaky.com/,"Cynthiana, Kentucky","6,402"
http://www.danvilleky.org/,"Danville, Kentucky","16,218"
http://dawsonspringsky.com/,"Dawson Springs, Kentucky","2,764"
http://www.daytonky.com/,"Dayton, Kentucky","5,338"
http://www.cityofdixon.net/,"Dixon, Kentucky",786
http://cityofdouglasshills.com/,"Douglass Hills, Kentucky","5,484"
http://druidhillsky.gov/,"Druid Hills, Kentucky",308
http://cdrky.org/,"Dry Ridge, Kentucky","2,191"
http://eddyvilleky.org/,"Eddyville, Kentucky","2,554"
http://www.edgewoodky.com/,"Edgewood, Kentucky","8,575"
http://cityofedmontonky.com/,"Edmonton, Kentucky","1,595"
http://www.elizabethtownky.org/,"Elizabethtown, Kentucky","28,531"
http://www.elkhorncity.org/,"Elkhorn City, Kentucky",982
http://www.elktonky.com/,"Elkton, Kentucky","2,062"
http://www.cityofelsmere.com/,"Elsmere, Kentucky","8,451"
http://www.eminencekentucky.com/,"Eminence, Kentucky","2,498"
http://erlangerky.gov/,"Erlanger, Kentucky","18,082"
http://evartskentucky.com/,"Evarts, Kentucky",962
http://fairview.ky.gov/,Fairview,143
http://cityoffalmouth.com/,"Falmouth, Kentucky","2,169"
http://www.cityoffincastle.com/,"Fincastle, Kentucky",817
http://www.flatwoodsky.org/,"Flatwoods, Kentucky","7,423"
http://www.flemingsburgky.org/,"Flemingsburg, Kentucky","2,658"
http://www.florence-ky.gov/,"Florence, Kentucky","29,951"
http://www.fordsvilleky.com/,"Fordsville, Kentucky",524
http://www.city-of-forest-hills.com/,"Forest Hills, Kentucky",444
http://fortmitchell.com/,"Fort Mitchell, Kentucky","8,207"
http://ftthomas.org/,Fort Thomas,"16,325"
https://www.fortwright.com/,"Fort Wright, Kentucky","5,723"
https://www.fountainrunkentucky.com/,"Fountain Run, Kentucky",217
http://www.cityoffoxchase.org/,"Fox Chase, Kentucky",447
http://www.frankfort.ky.gov/,Frankfort,"25,527"
http://www.franklinky.org/,"Franklin, Kentucky","8,408"
http://fulton-ky.com/,"Fulton, Kentucky","2,445"
http://www.georgetownky.gov/,"Georgetown, Kentucky","29,098"
http://www.cityofglasgow.org/,"Glasgow, Kentucky","14,028"
http://glenviewhillsky.blogspot.com/,"Glenview Hills, Kentucky",319
http://www.glenviewky.gov/,"Glenview, Kentucky",531
http://cityofgoshen.com/,"Goshen, Kentucky",909
http://www.graymoor-devondale.com/,"Graymoor-Devondale, Kentucky","2,870"
http://graysonky.net/,"Grayson, Kentucky","4,217"
http://www.cityofgreenspring.com/,"Green Spring, Kentucky",715
http://www.greensburgonline.com/,"Greensburg, Kentucky","2,163"
http://www.greenupky.net/,"Greenup, Kentucky","1,188"
http://guthrieky.com/,"Guthrie, Kentucky","1,419"
http://www.cityofhanson.com/,"Hanson, Kentucky",742
http://hardinsburg.ky.gov/,"Hardinsburg, Kentucky","2,343"
http://www.harrodsburgcity.org/,"Harrodsburg, Kentucky","8,340"
http://www.hartfordkentucky.com/,"Hartford, Kentucky","2,672"
http://www.hawesville.us/,"Hawesville, Kentucky",945
http://hazardky.gov/,Hazard,"4,456"
http://www.hazelky.com/,"Hazel, Kentucky",410
http://www.cityofhendersonky.org/,"Henderson, Kentucky","28,757"
http://www.heritagecreek.ky.gov/,"Heritage Creek, Kentucky","1,076"
https://hickman.cityof.org/,"Hickman, Kentucky","2,395"
http://hhky.com/,"Highland Heights, Kentucky","6,923"
http://www.hillviewkycityhall.com/,"Hillview, Kentucky","8,172"
http://hodgenville.ky.gov/,"Hodgenville, Kentucky","3,206"
http://www.hopkinsvilleky.us/,"Hopkinsville, Kentucky","32,442"
http://www.horsecaveky.com/,"Horse Cave, Kentucky","2,311"
http://www.neighborhoodlink.com/Houston_Acres,"Houston Acres, Kentucky",507
http://hurstbourneacres.org/,"Hurstbourne Acres, Kentucky","1,811"
http://www.hurstbourne.org/,"Hurstbourne, Kentucky","4,216"
https://web.archive.org/web/20110723042652/http://www.cityofhydenky.net/,"Hyden, Kentucky",365
http://www.cityofindependence.org/,"Independence, Kentucky","24,757"
http://www.indianhillsky.org/,"Indian Hills, Kentucky","2,868"
http://www.inez.ky.gov/,"Inez, Kentucky",717
http://irvington.ky.gov/,"Irvington, Kentucky","1,181"
http://www.jeffersontownky.com/,"Jeffersontown, Kentucky","26,595"
https://cityofjeff.net/,"Jeffersonville, Kentucky","1,506"
http://www.cityofjenkins.org/,"Jenkins, Kentucky","2,203"
http://jcky.us/,"Junction City, Kentucky","2,241"
http://www.cityofkingsley.org/,"Kingsley, Kentucky",381
http://www.cityofkuttawa.com/,"Kuttawa, Kentucky",649
http://www.lagrangeky.net/,"La Grange, Kentucky","8,082"
http://www.cityoflakesidepark.com/,"Lakeside Park, Kentucky","2,668"
http://www.lakeviewheightsky.us/,"Lakeview Heights, Kentucky",185
http://www.cityoflancasterky.com/,"Lancaster, Kentucky","3,442"
http://www.langdonplace.com/,"Langdon Place, Kentucky",936
http://www.lawrenceburgky.org/,"Lawrenceburg, Kentucky","10,505"
http://lebanon.ky.gov/,"Lebanon, Kentucky","5,539"
http://www.leitchfield.org/,"Leitchfield, Kentucky","6,699"
https://cityoflewisburgky.com/,"Lewisburg, Kentucky",810
http://www.lewisport.cityof.org/,"Lewisport, Kentucky","1,670"
http://www.lexingtonky.gov/,"Lexington, Kentucky","321,959[1]"
http://libertykentucky.org/,"Liberty, Kentucky","2,168"
http://www.cityoflincolnshire.com/,"Lincolnshire, Kentucky",148
http://www.livingstonky.com/,"Livingston, Kentucky",226
http://www.londonky.gov/,"London, Kentucky","7,993"
http://www.cityoflouisa.org/,"Louisa, Kentucky","2,467"
http://louisvilleky.gov/,"Louisville, Kentucky","771,158[4] (consolidated) 621,349[5] (balance)"
http://www.ludlow.org/,"Ludlow, Kentucky","4,407"
http://cityoflyndon.org/,"Lyndon, Kentucky","11,002"
http://cityoflynnview.com/,"Lynnview, Kentucky",914
http://madisonvilleky.us/,"Madisonville, Kentucky","19,591"
https://welovemanchester.com/,"Manchester, Kentucky","1,255"
http://www.marionky.gov/,"Marion, Kentucky","3,039"
http://cityofmayfield.org/,"Mayfield, Kentucky","10,024"
http://www.cityofmaysville.com/,"Maysville, Kentucky","9,011"
http://cityofmeadowvale.org/,"Meadow Vale, Kentucky",736
http://www.middlesborokentucky.net/,"Middlesboro, Kentucky","10,334"
http://www.cityofmiddletownky.org/,"Middletown, Kentucky","7,218"
https://www.meetmeinmidway.com/,"Midway, Kentucky","1,641"
http://www.millersburgky.com/,"Millersburg, Kentucky",792
http://www.monticelloky.com/,"Monticello, Kentucky","6,188"
http://morehead-ky.gov/,"Morehead, Kentucky","6,845"
http://www.morganfieldkentucky.com/,"Morganfield, Kentucky","3,285"
http://www.morgantown-ky.com/,"Morgantown, Kentucky","2,394"
http://mortonsgap.ky.gov/,"Mortons Gap, Kentucky",863
http://cityofmountsterling.com/,"Mount Sterling, Kentucky","6,895"
https://mtvernonky.org/,"Mount Vernon, Kentucky","2,477"
http://www.mtwky.org/,"Mount Washington, Kentucky","9,117"
http://muldraugh.ky.gov/,"Muldraugh, Kentucky",947
http://cityofmunfordville.com/,"Munfordville, Kentucky","1,615"
http://www.cityofmurrayhill.com/,"Murray Hill, Kentucky",582
http://www.murrayky.gov/,"Murray, Kentucky","17,741"
http://www.newcastleky.com/,"New Castle, Kentucky",912
http://www.newportky.gov/,"Newport, Kentucky","15,273"
http://www.nicholasville.org/,"Nicholasville, Kentucky","28,015"
http://www.norbourneestates.org/,"Norbourne Estates, Kentucky",441
http://www.cityofnorthfield.com/,"Northfield, Kentucky","1,020"
http://www.cityofnortonville.com/,"Nortonville, Kentucky","1,204"
http://norwoodky.com/,"Norwood, Kentucky",370
http://www.oakgroveky.org/,"Oak Grove, Kentucky","7,489"
https://oakland.ky.gov/,"Oakland, Kentucky",225
http://olivehill.ky.gov/,"Olive Hill, Kentucky.","1,599"
http://www.owensboro.org/,"Owensboro, Kentucky","57,265"
http://paducahky.gov/,Paducah,"25,024"
http://www.cityofpaintsville.net/,Paintsville,"3,459"
http://paris.ky.gov/,"Paris, Kentucky","8,553"
http://parkcity.ky.gov/,"Park City, Kentucky",537
http://www.parkhillsky.net/,"Park Hills, Kentucky","2,970"
http://www.parkwayvillageky.com/,"Parkway Village, Kentucky",650
http://www.peweevalleyky.org/,"Pewee Valley, Kentucky","1,456"
http://www.pikevilleky.gov/,"Pikeville, Kentucky","6,903"
http://www.cityofpinevillekentucky.org/,"Pineville, Kentucky","1,732"
http://www.cityofpioneervillage.org/,"Pioneer Village, Kentucky","2,030"
http://www.plantationky.com/,"Plantation, Kentucky",832
http://pleasurevilleky.com/,"Pleasureville, Kentucky",834
http://prestonsburgcity.org/,"Prestonsburg, Kentucky","3,255"
http://www.princeton.ky.gov/,"Princeton, Kentucky","6,329"
http://prospectky.us/,"Prospect, Kentucky","4,698"
http://www.webstercountyky.com/providence.php,"Providence, Kentucky","3,193"
https://www.racelandky.org/,"Raceland, Kentucky","2,424"
http://www.radcliff.org/,"Radcliff, Kentucky","21,688"
http://www.cityofrichlawn.com/,"Richlawn, Kentucky",405
http://www.richmond.ky.us/,"Richmond, Kentucky","31,364"
https://cityofriverbluff.com/,"River Bluff, Kentucky",403
https://www.riverwoodky.org/,"Riverwood, Kentucky",446
http://rollingfieldsky.org/,"Rolling Fields, Kentucky",646
http://cityofrollinghillsky.com/,"Rolling Hills, Kentucky",959
https://russellsprings.net/,"Russell Springs, Kentucky","2,441"
http://www.russellky.net/,"Russell, Kentucky","3,380"
http://www.russellvilleky.org/,Russellville,"6,960"
http://www.cityofsadieville.com/,"Sadieville, Kentucky",303
http://www.cityofsciencehill.com/,"Science Hill, Kentucky",693
http://www.scottsvilleky.org/,"Scottsville, Kentucky","4,226"
http://www.cityofsenecagardens.com/,"Seneca Gardens, Kentucky",696
http://shelbyvillekentucky.com/,Shelbyville,"14,045"
http://shepherdsville.net/,"Shepherdsville, Kentucky","11,222"
http://www.shivelyky.gov/,"Shively, Kentucky","15,264"
http://cityofsilvergroveky.com/,"Silver Grove, Kentucky","1,102"
http://www.cityofsimpsonvilleky.com/,Simpsonville,"2,484"
http://www.smithsgrove.org/,"Smiths Grove, Kentucky",714
http://www.cityofsomerset.com/,"Somerset, Kentucky","11,196"
http://southgateky.org/,"Southgate, Kentucky","3,803"
http://cityofspringmill.com/,"Spring Mill, Kentucky",287
http://www.springfieldky.org/,"Springfield, Kentucky","2,519"
http://www.stmatthewsky.gov/,"St. Matthews, Kentucky","17,472"
http://www.stregispark.net/,"St. Regis Park, Kentucky","1,454"
http://www.stanfordky.org/,"Stanford, Kentucky","3,487"
http://www.cityofstantonky.com/,"Stanton, Kentucky","2,733"
http://www.cityofstrathmoorvillage.com/,"Strathmoor Village, Kentucky",648
http://www.cityofsycamore.net/,"Sycamore, Kentucky",160
http://www.taylormillky.gov/,"Taylor Mill, Kentucky","6,604"
http://taylorsville.ky.gov/Pages/default.aspx,"Taylorsville, Kentucky",763
http://cityofthornhill.org/,"Thornhill, Kentucky",178
http://tompkinsvilleky.gov/,"Tompkinsville, Kentucky","2,402"
http://www.trentonky.org/,"Trenton, Kentucky",384
http://www.cityofunionky.org/,"Union, Kentucky","5,379"
http://www.cityofvanceburg.com/,"Vanceburg, Kentucky","1,518"
http://www.versaillesky.com/,"Versailles, Kentucky","8,568"
http://villahillsky.org/,"Villa Hills, Kentucky","7,489"
http://www.vinegrove.org/,"Vine Grove, Kentucky","4,520"
http://www.cityofwalton.org/,"Walton, Kentucky","3,635"
http://www.cityofwarsawky.org/,"Warsaw, Kentucky","1,615"
http://wattersonparkky.com/,"Watterson Park, Kentucky",976
http://cityofwellingtonky.com/,"Wellington, Kentucky",565
http://www.westbuechelky.gov/,"West Buechel, Kentucky","1,230"
http://www.cityofwestliberty.com/,"West Liberty, Kentucky","3,435"
http://westpoint.ky.gov/,"West Point, Kentucky",797
http://www.cityofwestwood.org/,"Westwood, Jefferson County, Kentucky",634
http://www.cityofwhitesburg.com/,"Whitesburg, Kentucky","2,139"
http://www.wickliffe.ky.gov/,"Wickliffe, Kentucky",688
https://cityofwilder.com/,"Wilder, Kentucky","3,035"
http://www.williamsburgky.com/,"Williamsburg, Kentucky","5,245"
http://wtownky.org/,"Williamstown, Kentucky","3,925"
http://www.wilmore.org/,"Wilmore, Kentucky","5,920"
http://winchesterky.com/,"Winchester, Kentucky","18,368"
http://cityofwindyhills.com/,"Windy Hills, Kentucky","2,385"
http://www.woodlawnpark.com/,"Woodlawn Park, Kentucky",942
http://www.cityofworthingtonhillsky.gov/,"Worthington Hills, Kentucky","1,446"
www.worthingtonky.org,"Worthington, Kentucky","1,609"
,,
,,