http://www.addisonadvantage.org/,Addison,"36,942"
http://www.albersil.com/,"Albers, Illinois","1,190"
http://www.aledoil.org/,Aledo,"3,640"
http://www.algonquin.org/,Algonquin,"30,046"
http://villageofalhambra.com/,Alhambra,681
http://villageofalpha.org/,Alpha,671
http://villageofalsip.org/,"Alsip, Illinois","19,277"
http://www.altamontil.net/,Altamont,"2,319"
http://alton-il.com/,Alton,"27,865"
http://altonaillinois.weebly.com/,Altona,531
http://www.cityofamboy.org/,Amboy,"2,500"
https://villageofandalusiail.org/,Andalusia,"1,178"
http://www.andoveril.org/,Andover,578
http://www.cityofanna.org/,"Anna, Illinois","4,442"
http://www.annawanillinois.org/,Annawan,878
http://www.antioch.il.gov/,Antioch,"14,430"
http://www.arcolaillinois.org/,Arcola,"2,916"
http://argentail.com/,Argenta,947
https://www.vah.com/,"Arlington Heights, Illinois","75,101"
http://www.villageofaromapark.info/,Aroma Park,743
http://www.arthur-il.gov/,Arthur,"2,288"
http://www.ashkum.net/,"Ashkum, Illinois",761
https://www.ashlandil.com/,Ashland,"1,333"
http://www.ashtonusa.com/,"Ashton, Illinois",972
https://cityofassumption.weebly.com/,Assumption,"1,168"
http://www.athensil.com/,Athens,"1,988"
http://www.atkinsonil.org/,Atkinson,972
http://www.atlantaillinois.org/,Atlanta,"1,692"
http://www.auburnillinois.us/,Auburn,"4,771"
http://www.aurora-il.org/,"Aurora, Illinois","197,899"
http://www.avistonil.org/,"Aviston, Illinois","1,945"
http://www.bannockburn.org/,"Bannockburn, Illinois","1,583"
http://www.barringtonhills-il.gov/,Barrington Hills,"4,209"
http://www.barrington-il.gov/,"Barrington, Illinois","10,327"
http://www.barryil.org/,Barry,"1,318"
http://bartelsoil.org/,"Bartelso, Illinois",595
http://village.bartlett.il.us/,"Bartlett, Illinois","41,208"
http://www.villageofbartonville-il.com/,Bartonville,"6,471"
http://www.cityofbatavia.net/,"Batavia, Illinois","26,045"
http://www.villageofbeachpark.com/,"Beach Park, Illinois","13,638"
http://cityofbeardstown.org/,Beardstown,"6,123"
http://beckemeyeril.gov/,Beckemeyer,"1,040"
http://www.villageofbedfordpark.com/,"Bedford Park, Illinois",580
http://www.villageofbeecher.org/,Beecher,"4,359"
http://www.belleville.net/,"Belleville, Illinois","44,478"
http://villageofbellevueil.com/,Bellevue,"1,978"
http://www.vil.bellwood.il.us/,"Bellwood, Illinois","19,071"
http://www.ci.belvidere.il.us/,Belvidere,"25,585"
http://www.bensenville.il.us/,Bensenville,"18,352"
https://www.villageofbenson.com/,Benson,423
https://bentonil.com/,Benton,"7,087"
http://www.berkeley.il.us/,"Berkeley, Illinois","5,209"
http://www.berwyn-il.gov/,"Berwyn, Illinois","56,657"
http://bethalto.com/,Bethalto,"9,521"
http://www.villageofbethany.com/,Bethany,"1,352"
http://www.villageofbigrock.us/,Big Rock,"1,126"
http://www.bishophill.com/,Bishop Hill,128
http://www.villageofbloomingdale.org/,Bloomingdale,"22,018"
http://www.cityblm.org/,Bloomington,"76,610"
http://www.blueisland.org/,"Blue Island, Illinois","23,706"
http://www.bolingbrook.com/,Bolingbrook,"73,366"
http://www.villageofbonfield.org/,Bonfield,382
http://www.villageofbonnie.com/,Bonnie,397
http://www.villageofbourbonnais.com/,Bourbonnais,"18,631"
http://bradfordil.com/,"Bradford, Illinois",768
http://www.bradleyil.org/,"Bradley, Illinois","15,895"
https://braidwood.us/,Braidwood,"6,191"
http://www.breese.org/,Breese,"4,442"
http://www.bridgeview-il.gov/,"Bridgeview, Illinois","20,446"
http://www.brightonill.com/,"Brighton, Illinois","2,254"
https://www.brimfieldil.org/,Brimfield,900
http://www.broadview-il.gov/,"Broadview, Illinois","7,932"
https://www.brocton.org/,Brocton,322
http://www.brookfieldil.gov/,"Brookfield, Illinois","18,978"
https://thevillageofbrooklyn.org/,Brooklyn,749
http://www.vbg.org/,"Buffalo Grove, Illinois","41,496"
http://www.thevillageofbullvalley.com/,Bull Valley,"1,077"
http://www.bunkerhill-il.com/,Bunker Hill,"1,774"
http://www.burbankil.gov/,Burbank,"28,925"
http://www.vil.burlington.il.us/,Burlington,618
http://villageofburnhamil.com/,"Burnham, Illinois","4,206"
http://www.burr-ridge.gov/,"Burr Ridge, Illinois","10,559"
http://www.bushnell.illinois.gov/,Bushnell,"3,117"
http://byron.govoffice.com/,Byron,"3,753"
http://www.cahokiaillinois.org/,Cahokia,"15,241"
http://www.villageofcaledonia.com/,Caledonia,197
http://www.calumetcity.org/,"Calumet City, Illinois","36,732"
http://calumetparkvillage.org/,"Calumet Park, Illinois","7,835"
http://camargoinfo.com/,Camargo,445
https://www.cambridgeil.org/,Cambridge,"2,160"
https://www.camppoint.com/,Camp Point,"1,132"
http://villageofcamptonhills.org/,Campton Hills,"11,131"
http://www.cantonillinois.org/,"Canton, Illinois","14,704"
http://www.villageofcapron.com/,Capron,"1,376"
http://www.carbon-cliff.com/,Carbon Cliff,"2,134"
http://www.explorecarbondale.com/,Carbondale,"25,902"
http://www.cityofcarlinville.com/,Carlinville,"5,917"
http://carlockillinois.com/,Carlock,552
http://carlylelake.com/,"Carlyle, Illinois","3,281"
http://www.cityofcarmi.com/,Carmi,"5,240"
http://www.carolstream.org/,Carol Stream,"39,711"
http://www.cville.org/,Carpentersville,"37,691"
http://www.carrolltonil.net/,"Carrollton, Illinois","2,484"
https://www.visitcarterville.com/,"Carterville, Illinois","5,496"
http://carthage-il.com/,"Carthage, Illinois","2,605"
http://www.caryillinois.com/,"Cary, Illinois","18,271"
http://www.cityofcaseyil.org/,Casey,"2,769"
http://www.caseyville.org/,Caseyville,"4,245"
http://catlinil.com/,Catlin,"2,040"
http://cityofcentralia.org/,"Centralia, Illinois","13,032"
http://www.cityofcentreville-il.com/,"Centreville, Illinois","5,309"
http://www.fathill.com/,Cerro Gordo,"1,403"
http://www.chadwickil.com/,Chadwick,551
http://www.champaignil.gov/,"Champaign, Illinois","81,055"
http://www.channahon.org/,Channahon,"12,560"
http://www.villageofchapin.com/,Chapin,512
http://www.charlestonillinois.org/,Charleston,"21,838"
https://www.chathamil.net/,Chatham,"11,500"
http://www.chatsworthillinois.org/,Chatsworth,"1,205"
http://www.chebanseillinois.org/,"Chebanse, Illinois","1,062"
http://www.cherryvalley.org/,Cherry Valley,"3,162"
http://www.chesterill.com/,Chester,"8,586"
http://cityofchicagoheights.org/,Chicago Heights,"30,276"
http://chicagoridge.org/,Chicago Ridge,"14,305"
http://www.cityofchicago.org/,"Chicago, Illinois","2,695,598"
http://www.cityofchillicotheil.com/,Chillicothe,"6,097"
http://www.cityofchrisman.com/,Chrisman,"1,343"
http://www.cityofchristopher.org/,Christopher,"2,382"
http://www.thetownofcicero.com/,"Cicero, Illinois","83,895"
http://www.chenoail.org/,City of Chenoa,"1,785"
http://www.genoa-il.com/,"City of Genoa, Illinois","5,193"
http://www.jacksonvilleil.com/,City of Jacksonville,"19,446"
http://cityofkewanee.com/,"City of Kewanee, Illinois","12,916"
http://www.monticelloillinois.net/,City of Monticello,"5,548"
https://www.waverlyil.com/,City of Mount Carmel,"7,284"
http://www.clarendonhills.us/,Clarendon Hills,"8,428"
http://www.claytonil.com/,"Clayton, Illinois",709
http://www.cliftonillinois.com/,"Clifton, Illinois","1,468"
http://www.clintonillinois.com/,Clinton,"7,225"
http://www.coalcity-il.com/,Coal City,"5,587"
http://www.coalvalleyillinois.org/,Coal Valley,0
http://www.cobdenil.com/,Cobden,"1,157"
http://www.colfaxillinois.com/,Colfax,"1,061"
http://www.collinsvilleil.org/,Collinsville,"25,579"
http://www.colonail.com/,Colona,"5,099"
http://www.columbiaillinois.com/,Columbia,"9,707"
https://villageofcordova.com/,Cordova,672
https://www.cortlandil.org/,Cortland,"4,270"
https://www.coulterville.org/,Coulterville,945
http://countryclubhills.org/,Country Club Hills,"16,541"
http://www.countryside-il.org/,"Countryside, Illinois","5,895"
https://www.crainville.net/,Crainville,"1,256"
https://crealsprings.net/,Creal Springs,543
http://www.cityofcresthill.com/,"Crest Hill, Illinois","20,837"
http://www.villageofcreston.org/,Creston,662
http://crestwood.illinois.gov/,Crestwood,"10,950"
http://www.villageofcrete.org/,Crete,"8,259"
http://www.villageofcc.com/,Creve Coeur,"5,451"
http://www.crystallake.org/,Crystal Lake,"40,743"
https://villageofcullomillinois.com/page/1/,Cullom,555
https://curranil.govoffice2.com/,Curran,212
http://www.dallascity-il.com/,"Dallas City, Illinois",945
http://www.damiansville.org/,"Damiansville, Illinois",491
http://www.villageofdanvers.org/,Danvers,"1,154"
http://www.cityofdanville.org/,"Danville, Illinois","33,027"
http://www.darien.il.us/,Darien,"22,086"
http://www.davisjunction.com/,Davis Junction,"2,373"
http://dawson.illinois.gov/,Dawson,509
http://www.villageofdeland.com/,De Land,446
http://villageofdesoto.com/,"De Soto, Illinois","1,590"
http://www.decaturil.gov/,"Decatur, Illinois","76,122"
http://deercreekillinois.org/,Deer Creek,704
http://villageofdeerpark.com/,"Deer Park, Illinois","3,200"
http://www.deerfield.il.us/,"Deerfield, Illinois","18,225"
http://www.cityofdekalb.com/,"DeKalb, Illinois","43,862"
http://www.delavanil.org/,Delavan,"1,689"
http://www.villageofdepue.com/,"DePue, Illinois","1,838"
http://www.desplaines.org/,Des Plaines,"58,364"
https://www.villageofdiamond.org/,Diamond,"2,527"
http://www.dieterichillinois.com/,"Dieterich, Illinois",617
http://divernonil.com/,Divernon,"1,172"
http://villageofdixillinois.com/,"Dix, Illinois",461
http://www.villageofdixmoor.org/,"Dixmoor, Illinois","3,644"
http://www.discoverdixon.org/,Dixon,"15,733"
http://vodolton.org/,"Dolton, Illinois","23,153"
https://www.villageofdonnellson.com/,"Donnellson, Illinois",210
http://www.downers.us/,Downers Grove,"47,833"
http://www.villageofdowns.org/,Downs,"1,005"
http://duquoin.org/,Du Quoin,"6,109"
http://www.villageofdunlap-il.gov/,Dunlap,"1,386"
http://www.villageofdupo.org/,Dupo,"4,138"
http://www.durand-il.com/,Durand,"1,443"
http://www.dwightillinois.org/,Dwight,"4,260"
https://earlvilleil.org/,Earlville,"1,701"
http://www.eastaltonvillage.org/,East Alton,"6,301"
http://www.cityofeastdubuque.com/,East Dubuque,"1,704"
http://eastdundee.net/,"East Dundee, Illinois","2,860"
http://easthazelcrest.com/,East Hazel Crest,"1,543"
http://www.eastmoline.com/,East Moline,"21,302"
http://www.cityofeastpeoria.com/,East Peoria,"23,402"
http://www.cesl.us/,"East St. Louis, Illinois","27,006"
http://www.cityofedwardsville.com/,Edwardsville,"24,293"
http://www.effinghamil.com/,Effingham,"12,328"
http://www.elpasoil.org/,El Paso,"2,810"
http://elburn.il.us/,Elburn,"5,602"
http://cityofelgin.org/,"Elgin, Illinois","108,188"
http://www.villageofelizabethil.com/,Elizabeth,761
http://www.elkgrove.com/,Elk Grove Village,"33,127"
http://elkhartillinois.us/,Elkhart,405
http://www.villageofellisgrove.com/,Ellis Grove,363
http://www.elmhurst.org/,"Elmhurst, Illinois","44,121"
http://www.elmwoodil.com/,Elmwood,"2,097"
http://www.elmwoodpark.org/,"Elmwood Park, Illinois","24,883"
http://www.elsah.org/,Elsah,673
http://www.villageofelwood.com/,Elwood,"2,279"
http://www.villageofenergy.com/,Energy,"1,146"
http://www.villageoferie.com/,Erie,"1,602"
http://villageofessex.com/,Essex,802
http://www.eurekaillinois.net/,Eureka,"5,295"
http://cityofevanston.org/,"Evanston, Illinois","74,486"
http://evansvilleil.org/,Evansville,701
http://evergreenpark-ill.com/,"Evergreen Park, Illinois","19,852"
http://ww2.cityoffairbury.com/,Fairbury,"3,757"
http://www.fairfield-il.com/,Fairfield,"5,154"
http://www.fairmontcityil.com/,Fairmont City,"2,635"
http://fairmountil.com/,Fairmount,642
http://www.fairviewheightscity.com/,Fairview Heights,"17,078"
https://www.farmercityil.org/,Farmer City,"2,037"
http://farmingtonil.com/,"Farmington, Illinois","2,448"
http://www.fisher.il.us/,Fisher,"1,881"
https://www.flanaganil.org/,Flanagan,"1,110"
http://www.flatrockmi.org/index-home.asp,"Flat Rock, Illinois",331
http://florail.govoffice2.com/,Flora,"5,070"
http://flossmoor.org/,"Flossmoor, Illinois","9,464"
http://www.villageoffordheights.org/,"Ford Heights, Illinois","2,763"
http://www.forestpark.net/,"Forest Park, Illinois (Harlem)","14,167"
http://villageofforestview.com/,"Forest View, Illinois",698
https://forreston.municipalimpact.com/,Forreston,"1,446"
http://forsythvillage.us/,Forsyth,"3,490"
http://www.foxlake.org/,"Fox Lake, Illinois","10,579"
http://www.foxrivergrove.org/,Fox River Grove,"4,854"
http://villageoffrankfort.com/,"Frankfort, Illinois","17,789"
http://www.franklinillinois.net/,Franklin,610
http://www.franklingrove.org/,"Franklin Grove, Illinois","1,021"
http://vofp.com/,"Franklin Park, Illinois","18,333"
http://www.freeburg.com/,Freeburg,"4,354"
http://www.cityoffreeport.org/,Freeport,"25,638"
https://www.cityoffulton.us/,"Fulton, Illinois","3,481"
http://www.cityofgalena.org/,"Galena, Illinois","3,429"
http://www.ci.galesburg.il.us/,"Galesburg, Illinois","32,195"
http://www.galva.com/,Galva,"2,589"
http://www.cityofgeneseo.com/,Geneseo,"6,586"
http://geneva.il.us/,Geneva,"21,495"
http://www.georgetownil.com/,"Georgetown, Illinois","3,474"
http://www.germantownhills.com/,Germantown Hills,"3,438"
http://www.germantownil.net/,"Germantown, Illinois","1,269"
http://gibsoncityillinois.com/,Gibson City,"3,407"
http://villageofgilberts.com/,Gilberts,"6,879"
http://cityofgilman.com/,"Gilman, Illinois","1,814"
http://www.glasfordil.com/,Glasford,"1,022"
http://www.glen-carbon.il.us/,Glen Carbon,"12,934"
http://www.glenellyn.org/,Glen Ellyn,"27,450"
http://www.villageofglencoe.org/,"Glencoe, Illinois","8,723"
http://www.glendaleheights.org/,Glendale Heights,"34,208"
http://www.glenview.il.us/,"Glenview, Illinois","44,692"
http://villageofglenwood.com/,"Glenwood, Illinois","8,969"
http://www.godfreyil.org/,Godfrey,"17,982"
http://villageofgolf.us/,"Golf, Illinois",500
http://goodfieldillinois.com/,Goodfield,860
http://villageofgoreville.com/,"Goreville, Illinois","1,049"
http://cityofgrafton.org/about-grafton-illinois/,Grafton,674
http://villageofgrandview.com/,Grandview,"1,441"
http://www.granitecity.illinois.gov/,"Granite City, Illinois","29,849"
https://villageofgrantfork.wixsite.com/,Grantfork,337
http://villageofgrayslake.com/,"Grayslake, Illinois","20,957"
http://cityofgrayville.com/,Grayville,"1,666"
http://www.greenoaks.org/,"Green Oaks, Illinois","3,866"
http://villageofgvil.org/,Green Valley,709
http://www.greenfieldillinois.org/,"Greenfield, Illinois","1,071"
http://villageofgreenup.com/,"Greenup, Illinois","1,513"
http://thevillageofgreenview.com/,Greenview,778
http://www.greenvilleillinois.com/,"Greenville, Illinois","7,000"
http://www.gridleyillinois.org/,Gridley,"1,432"
http://www.griggsville-il.org/,Griggsville,"1,226"
http://www.hainesville.org/,"Hainesville, Illinois","3,597"
http://www.hamburgillinois.com/,Hamburg,128
http://www.villageofhamel.com/,Hamel,816
http://www.hamiltonillinois.org/,"Hamilton, Illinois","2,951"
https://villageofhammond.us/,Hammond,509
http://www.hampshireil.org/,Hampshire,"5,563"
http://hamptonil.org/,Hampton,"1,863"
http://hannacityil.com/,Hanna City,"1,225"
http://www.hanover-il.com/,Hanover,844
http://hanoverparkillinois.org/,"Hanover Park, Illinois","37,973"
http://www.thecityofharrisburgil.com/,Harrisburg,"9,017"
https://harristownil.us/,Harristown,"1,367"
http://hartfordillinois.net/,Hartford,"1,429"
http://www.cityofharvard.org/,"Harvard, Illinois","9,447"
http://www.cityofharvey.org/,"Harvey, Illinois","25,301"
http://www.harwoodheights.org/,Harwood Heights,"8,612"
http://www.scenichavana.com/,Havana,"3,301"
http://www.vhw.org/,"Hawthorn Woods, Illinois","7,663"
http://www.villageofhazelcrest.com/,"Hazel Crest, Illinois","14,100"
http://www.villageofhebron.org/,Hebron,"1,216"
http://hecker.illinois.gov/,Hecker,481
http://www.cityofhenryil.org/,Henry,"2,464"
http://www.cityofherrin.com/,Herrin,"12,501"
http://heyworth-il.gov/,Heyworth,"2,841"
http://www.hickoryhillsil.org/,"Hickory Hills, Illinois","14,049"
http://www.highlandil.gov/,Highland,"9,919"
http://www.cityhpil.com/,"Highland Park, Illinois","29,763"
http://www.cityofhighwood.com/,"Highwood, Illinois","5,405"
http://www.hillcrestil.us/,"Hillcrest, Illinois","1,326"
http://www.hillsboroillinois.net/,Hillsboro,"6,207"
http://www.hillside-il.org/,"Hillside, Illinois","8,157"
https://hinckleyil.com/,Hinckley,"2,070"
http://www.villageofhinsdale.org/,"Hinsdale, Illinois","16,816"
http://www.villageofhodgkins.org/,"Hodgkins, Illinois","1,897"
http://www.hoffmanestates.org/,Hoffman Estates,"51,895"
http://www.villageofhoffman.us/,"Hoffman, Illinois",508
http://www.villageofholidayhills.com/,Holiday Hills,610
http://homervillage.com/,Homer,"1,193"
http://homerglenil.org/,"Homer Glen, Illinois","24,220"
http://www.cityofhometown.org/,"Hometown, Illinois","4,349"
http://www.homesweethomewood.com/,Homewood,"19,323"
http://www.cityofhoopeston.com/,"Hoopeston, Illinois","5,351"
http://www.hopedale.net/,Hopedale,865
http://villageofhopewell.com/,Hopewell,410
http://www.hopkinspark-il.gov/,Hopkins Park,603
http://my.hudsonil.org/,Hudson,"1,838"
http://www.huntley.il.us/,"Huntley, Illinois","24,291"
http://illiopolis.illinois.gov/,Illiopolis,891
https://www.villageofina.org/,"Ina, Illinois","2,338"
http://www.villageofinverness.org/,"Inverness, Illinois","7,399"
http://www.villageofislandlake.com/,"Island Lake, Illinois","8,080"
http://www.itasca.com/,"Itasca, Illinois","8,649"
https://www.villageofjerome.com/,Jerome,"1,656"
http://www.jerseyville-il.us/,Jerseyville,"8,465"
https://www.johnsburg.org/,Johnsburg,"6,337"
http://www.cityofjoliet.info/,"Joliet, Illinois","147,433"
http://www.cojil.org/,Jonesboro,"1,821"
http://www.villageofjustice.org/,"Justice, Illinois","12,926"
http://villageofkaneville.com/,Kaneville,484
http://www.citykankakee-il.gov/,"Kankakee, Illinois","27,537"
http://kansasillinois.com/,Kansas,787
https://www.keithsburg.com/,Keithsburg,609
http://www.villageofkenilworth.org/,"Kenilworth, Illinois","2,513"
http://keyesportillinois.com/,"Keyesport, Illinois",421
http://www.villageofkildeer.com/,"Kildeer, Illinois","3,968"
http://www.villageofkingston.org/,Kingston,"1,164"
https://villageofkirkland.com/,"Kirkland, Illinois","1,744"
http://kville.org/,Knoxville,"2,911"
http://www.lagrangepark.org/,"La Grange Park, Illinois","13,579"
http://www.villageoflagrange.com/,"La Grange, Illinois","15,550"
http://cityoflaharpe.com/,"La Harpe, Illinois","1,235"
http://laconcity.com/,Lacon,"1,937"
http://www.vil.ladd.il.us/,"Ladd, Illinois","1,295"
http://www.lakebarrington.org/,"Lake Barrington, Illinois","4,973"
http://www.lakebluff.org/,"Lake Bluff, Illinois",0
http://www.cityoflakeforest.com/,"Lake Forest, Illinois","19,375"
http://villageoflakekahoillinois.weebly.com/,"Lake Ka-ho, Illinois",237
http://www.lake-villa.org/,"Lake Villa, Illinois","8,741"
http://lakezurich.org/,"Lake Zurich, Illinois","19,631"
http://www.lakemoor.net/,"Lakemoor, Illinois","6,017"
http://www.village.lakewood.il.us/,Lakewood,"3,811"
http://www.lanarkil.com/,Lanark,"1,457"
http://villageoflansing.org/,"Lansing, Illinois","28,331"
http://lasalle-il.gov/,LaSalle,"9,609"
http://www.lawrencecity.com/,Lawrenceville,"4,348"
http://www.leroy.org/,Le Roy,"3,560"
http://leafriver.homestead.com/VillageLR.html,Leaf River,443
http://www.lebanonil.org/city,Lebanon,"4,418"
http://www.lelandgrove.com/,Leland Grove,"1,503"
http://lemont.il.us/,"Lemont, Illinois","16,000"
http://www.villageoflena.com/,Lena,"2,912"
http://lewistownillinois.org/,"Lewistown, Illinois","2,384"
https://www.lexingtonillinois.org/,Lexington,"2,060"
http://www.libertyville.com/,"Libertyville, Illinois","20,315"
http://www.villageoflilylake.org/,Lily Lake,993
http://thevillageoflimestone.org/,"Limestone, Illinois","1,598"
http://www.lincolnil.gov/,Lincoln,"14,504"
http://www.village.lincolnshire.il.us/,"Lincolnshire, Illinois","7,275"
http://www.lincolnwoodil.org/,Lincolnwood,"12,590"
http://www.lindenhurstil.org/,"Lindenhurst, Illinois","14,462"
http://www.villageoflisle.org/,"Lisle, Illinois","22,390"
http://www.cityoflitchfieldil.com/,Litchfield,"6,939"
http://www.loami.org/,Loami,745
http://www.cityoflockport.net/,Lockport,"24,839"
http://www.villageofloda.com/,"Loda, Illinois",407
http://www.villageoflombard.org/,Lombard,"43,165"
http://www.longgrove.net/,"Long Grove, Illinois","8,043"
