Name,Address,City,State
Joyce Kilmer Middle School,1300 STUYVESANT AVENUE,TRENTON,NJ
Joyce Kilmer School,80 RIDGE ROAD,MAHWAH,NJ
Julia A Traphagen School,153 SUMMIT AVENUE,WALDWICK,NJ
Julia A. Barnes School,91 ASTOR PLACE,JERSEY CITY,NJ
Kearny High School,336 DEVON ST,KEARNY,NJ
Kelly Elementary School,555 PLEASANT VALLEY WAY,W ORANGE,NJ
Kenneth R. Olson Middle School,132 NEW ROAD,TABERNACLE,NJ
Kingston Elementary School,320 Kingston Rd.,CHERRY HILL,NJ
Kingsway Regional High School,201 KINGS HIGHWAY,WOOLWICH TWP,NJ
Kingsway Regional Middle School,203 KINGS HIGHWAY,WOOLWICH TWP,NJ
Kingwood Township School,880 COUNTY ROAD 519,FRENCHTOWN,NJ
"KIPP: Cooper Norcross, A New Jersey Nonprofit Corporation",525 Clinton Street,Camden,NJ
Kirby's Mill Elementary School,151 HARTFORD ROAD,MEDFORD,NJ
Kisthardt Elementary School,215 HARCOURT DRIVE,HAMILTON,NJ
Klockner Elementary School,830 KLOCKNER AVENUE,HAMILTON,NJ
Knowledge Advanced Skills,1 High Tech Way,Secaucus,NJ
Kresson School,7 SCHOOL LANE,VOORHEES,NJ
Kuser Elementary School,70 NEWKIRK AVENUE,HAMILTON,NJ
Lafayette Street School,205 LAFAYETTE ST,NEWARK,NJ
Lake Tract Elementary School,690 ISZARD RD,DEPTFORD,NJ
Lakeside Middle School,2 N  SHARP ST,MILLVILLE,NJ
Lalor Elementary School,25 BARNT DEKLYN ROAD,HAMILTON,NJ
Lambertville Public School,200 N. Main,Lambertville,NJ
Langston Hughes Elementary School,160 Rhode Island Avenue,EAST ORANGE,NJ
Langtree Elementary School,2080 WHATLEY ROAD,HAMILTON,NJ
Laning Avenue School,18 LANNING RD,VERONA,NJ
Larchmont Elementary School,301 LARCHMONT BLVD,MOUNT LAUREL,NJ
Laurel Springs School,623 GRAND AVENUE,LAUREL SPRINGS,NJ
Lawnside School,426 EAST CHARLESTON AVE,LAWNSIDE,NJ
Lawrence High School,2525 PRINCETON PIKE,LAWRENCEVILLE,NJ
Lawrence Intermediate School,66 EGGERTS CROSSING ROAD,LAWRENCEVILLE,NJ
Lawrence Middle School,2455 PRINCETON PIKE,LAWRENCEVILLE,NJ
Lawrenceville Elementary School,40 CRAVEN LANE,LAWRENCEVILLE,NJ
Lebanon Borough School,6 MAPLE ST,LEBANON,NJ
Leeds Avenue Elementary School,100 W  LEEDS AVENUE,PLEASANTVILLE,NJ
Lenape High School,235 HARTFORD ROAD,MEDFORD,NJ
Lenape Meadows,160 RIDGE ROAD,MAHWAH,NJ
Leonia High School,100 Christie Heights Street,Leonia,NJ
Leonia Middle School,500 Broad Avenue,Leonia,NJ
Lester C Noecker,100 PASSAIC AVE,ROSELAND,NJ
Lester D. Wilson Elementary School,525 County Road 513,Pittstown,NJ
Levitt Intermediate School,"80 Martin Luther King, Jr. Pkwy",Willingboro,NJ
Lewis F. Cole Middle School,467 STILLWELL AVENUE,FORT LEE,NJ
Liberty High School,299 SIP AVENUE,JERSEY CITY,NJ
Liberty Middle School,1  KELLY  DRIVE,WEST ORANGE,NJ
LIFE SKILLS,540 Farview Avenue,Paramus,NJ
Lillian M. Steen,134 W. Main,BOGOTA,NJ
Lincoln,87 RICHELIEU TER,NEWARK,NJ
Lincoln Avenue Elementary School,216 LINCOLN AVE,ORANGE,NJ
Lincoln Avenue Middle School,3133 S Lincoln Ave,Vineland,NJ
Lincoln Community School #5,208 PROSPECT AVENUE,BAYONNE,NJ
Lincoln Elementary School,115 HIGHVIEW AVENUE,BERGENFIELD,NJ
Lincoln Elementary School,80 PROSPECT AVE,DUMONT,NJ
Lincoln Elementary School,BURTON & PATERSON AVES,HASBROUCK HEIGHTS,NJ
Lincoln Elementary School,712 LINCOLN AVENUE,RIDGEFIELD PARK,NJ
Lincoln Elementary School,18 CRANE ST,CALDWELL,NJ
Lincoln Elementary School,221 CROSS STREET,HARRISON,NJ
Lincoln Elementary School,1206 63RD ST,NORTH BERGEN,NJ
Lincoln High School,60 CRESCENT AVE,JERSEY CITY,NJ
Lincoln Middle School,121 BEECH ST,KEARNY,NJ
Lincoln School,140 ANDERSON  AVENUE,FAIRVIEW,NJ
Lincoln School,281 RIDGE RD,LYNDHURST,NJ
Lincoln School,414 MONTROSS AVENUE,RUTHERFORD,NJ
Lincoln School,301 HARRISON ST,NUTLEY,NJ
Lincoln School Annex,130 HAMILTON AVENUE,FAIRVIEW,NJ
Lindbergh Elementary School,401 GLEN AVE,PALISADES PARK,NJ
Linden Avenue School,205 LINDEN AVE,GLEN RIDGE,NJ
Lindenwold High School,801 Egg Harbor Road,Lindenwold,NJ
Lindenwold Middle School,40 WHITE HORSE AVENUE,LINDENWOLD,NJ
Lindenwold Preschool Building,100 South Avenue,Lindenwold,NJ
Lindenwold School Five,550 Chews Landing Rd.,LINDENWOLD,NJ
Lindenwold School Four,900 Gibbsboro Rd.,LINDENWOLD,NJ
Littlebrook School,39 MAGNOLIA LANE,PRINCETON,NJ
Livingston High School,30 ROBERT HARP DRIVE,LIVINGSTON,NJ
Lodi High School,99 PUTNAM STREET,LODI,NJ
Lodi MS HS,123 UNION ST,LODI,NJ
Logan Middle School,110 School Lane,Logan Township,NJ
Logan Township Elementary School,110 School Lane,Logan Township,NJ
Loring Flemming Elementary School,135 LITTLE GLOUCESTER RD,BLACKWOOD,NJ
Loudenslager Elementary School,100 BAIRD AVE,PAULSBORO,NJ
Louise A Spencer / Miller Street School,66 MUHAMMAD ALI AVENUE,NEWARK,NJ
Lower Cape May Regional High School,687 RT 9,CAPE MAY,NJ
Luis Munoz-Rivera MS,400 N  MONTGOMERY STREET,TRENTON,NJ
Lumberton Campus,71 ARK ROAD,LUMBERTON,NJ
Lumberton Middle School,30 DIMSDALE DRIVE,LUMBERTON,NJ
Luther Lee Emerson School,15 COLUMBUS ROAD,DEMAREST,NJ
Lyncrest Elementary School,9-04 MORLOT AVE,FAIR LAWN,NJ
Lyndhurst High School,400 Weart Avenue,LYNDHURST,NJ
M. Joan Pearson Elementary School,1301 BURLINGTON AVE,DELANCO,NJ
Mac Farland Intermediate,87 CROSSWICKS ST,BORDENTOWN,NJ
Madison at Chancellor South,36 MT. VERNON AVENUE,IRVINGTON,NJ
Magnolia,420 NORTH WARWICK RD,MAGNOLIA,NJ
Mahatma K. Gandhi School,143 ROMAINE AVE,JERSEY CITY,NJ
Mahwah High School,50 RIDGE ROAD,MAHWAH,NJ
Main Road School,1452 MAIN RD,NEWFIELD,NJ
Mainland Regional High School,1301 OAK AVENUE,LINWOOD,NJ
Malcolm S Mackay School,111 JEFFERSON AVENUE,TENAFLY,NJ
Malcolm X Shabazz High School,80 JOHNSON AVE,NEWARK,NJ
Manito Elementary School,111 MANITO AVE,OAKLAND,NJ
Mansfield Township Elementary School,200 MANSFIELD ROAD EAST,COLUMBUS,NJ
Mansion Avenue School,300 MANSION AVENUE,AUDUBON,NJ
Maple Shade High School,180 Frederick Ave,MAPLE SHADE,NJ
Maplewood Middle School,7 BURNETT ST,MAPLEWOOD,NJ
Marcus Newcomb Middle School,101 Fort Dix Rd,Pemberton,NJ
MARGARET C CLIFFORD SCHOOL,601 AUBURN AVENUE,SWEDESBORO,NJ
Margaret Mace Elementary School,1201 Atlantic Avenue,North Wildwood,NJ
Marie Durand Elementary School,371 W FOREST GROVE RD,VINELAND,NJ
Marie H Katzenbach Elementary/ Middle School for the Deaf,320 Sullivan Way,Trenton,NJ
Marie H Katzenbach High School,320 Sullivan Way,Trenton,NJ
Mark Newbie Elementary School,2 EAST BROWNING RD,COLLINGSWOOD,NJ
Marlton Elementary,190 TOMLINSON MILL ROAD,MARLTON,NJ
Marlton Middle,150 TOMLINSON MILL ROAD,MARLTON,NJ
Marshall Elementary School,262 GROVE RD,S ORANGE,NJ
Martin Center for the Arts,59 WILKINSON AVE,JERSEY CITY,NJ
Martin Luther King Jr. Elementary School,401-411 Brunswick Avenue,Trenton,NJ
"Martin Luther King, Jr. School",886 BERGEN AVE,JERSEY CITY,NJ
Mary A. Hubbard Elementary School,10 HUBBARD LANE,RAMSEY,NJ
Mary Bray Elementary School,225 WEST KINGS HIGHWAY,MOUNT EPHRAIM,NJ
Mary E. Roberts Elementary School,290 CRESCENT AVENUE,MOORESTOWN,NJ
Mary E. Volz Elementary School,509 WEST THIRD AVENUE,RUNNEMEDE,NJ
Mary F. Janvier School,1532 PENNSYLVANIA AVE,FRANKLINVILLE,NJ
Mary J Donohoe Community School,38 DODGE STREET,BAYONNE,NJ
"Mastery Schools of Camden, Inc.",1001 North 17th Street,Camden,NJ
Maud Abrams School,714 TOWNBANK RD,CAPE MAY,NJ
Maude M. Wilkins Elementary School,34 WEST MILL ROAD,MAPLE SHADE,NJ
Maurice Hawk Elementary School,303  305 CLARKSVILLE ROAD,West Windsor,NJ
Maurice River Township School,3593 RT 47,PORT ELIZABETH,NJ
MAYWOOD AVENUE SCHOOL,452 MAYWOOD AVE,MAYWOOD,NJ
Maywood Campus,404 MAYWOOD AVENUE,MAYWOOD,NJ
McGalliard Elementary School,1600 ARENA DRIVE,HAMILTON,NJ
McKenzie School,125 CARLTON AVENUE,EAST RUTHERFORD,NJ
McKInley,1 COLONNADE PL,NEWARK,NJ
McKinley Elementary School,3110 LIBERTY AVE,NORTH BERGEN,NJ
MCVS Adult Evening School,1085 Old Trenton Rd,Trenton,NJ
MCVS Arthur R. Sypek Center,129 BULL RUN ROAD,PENNINGTON,NJ
MCVS Assunpink Center,1085 OLD TRENTON ROAD,TRENTON,NJ
MCVS Health Careers Center,1070 Klockner Rd,Hamilton,NJ
Meadowbrook,50 PIERMONT AVE,HILLSDALE,NJ
Medford Memorial Middle School,55 MILL STREET,MEDFORD,NJ
Melvin H. Kreps Middle School,5 KENT LANE,EAST WINDSOR,NJ
MEMORIAL,764 GRANT AVE,MAYWOOD,NJ
Memorial Campus,319 New York Ave.,Lyndhurst,NJ
Memorial Elementary School,130 LIBERTY ST,LITTLE FERRY,NJ
Memorial Elementary School,53 Grand Avenue West,Montvale,NJ
Memorial Elementary School,EAST 203 MIDLAND AVENUE,PARAMUS,NJ
Memorial Elementary School,400 Hudson Avenue,Pitman,NJ
Memorial High School,504 EAST BROAD STREET,MILLVILLE,NJ
Memorial High School,5501 PARK AVE,WEST NEW YORK,NJ
Memorial Middle School,375 RIVER DRIVE,ELMWOOD PARK,NJ
Memorial Middle School,12 - 00 FIRST STREET,FAIR LAWN,NJ
Memorial Middle School,500 Ridge Road,Cedar Grove,NJ
Memorial School,1 Haines Avenue,Emerson,NJ
Memorial School,DYER AVENUE,SOUTH HACKENSACK,NJ
Memorial Senior High School,375 RIVER DR,ELMWOOD PARK,NJ
Mercer County Technical School Culinary Arts Academy,129 Bull Run Road,Pennington,NJ
Mercer County Technical School Health Sciences Academy,1085 Old Trenton Road,Trenton,NJ
Mercer County Technical School STEM Academy,229 Bull Run Road,Pennington,NJ
Mercer Elementary School,1020 Old Trenton Road,Hamilton,NJ
Mercer High School,1030 Old Trenton Road,Hamilton,NJ
Mercerville Elementary School,60 REGINA AVENUE,HAMILTON,NJ
Merchantville Elementary School,130 S CENTRE ST,MERCHANTVILLE,NJ
Merritt Memorial,1 DOGWOOD LANE,CRESSKILL,NJ
Middle School # 4,107 BRIGHT STREET,JERSEY CITY,NJ
Middle Township Elementary #1,215 ELDREDGE ROAD,CAPE MAY COURT HOUSE,NJ
Middle Township Elementary #2,101 WEST PACIFIC AVE,CAPE MAY COURT HOUSE,NJ
Middle Township Elementary #4,300 E PACIFIC AVE,CAPE MAY COURT HOUSE,NJ
Middle Township High School,300 EAST ATLANTIC AVENUE,CAPE MAY COURT HOUSE,NJ
Midland Elementary School,241 WEST MIDLAND AVENUE,PARAMUS,NJ
Midland Park Jr./Sr. High School,250 PROSPECT ST,MIDLAND PARK,NJ
Midland School #1,300 ROCHELLE AVE,ROCHELLE PARK,NJ
Midtown Community School #8,550 AVENUE A,BAYONNE,NJ
Mildred Barry Garvin Elementary,1 GROVE PLACE,EAST ORANGE,NJ
Mildred Magowan Elementary School,405 CHERRIX AVENUE,EDGEWATER PARK,NJ
Milford School,7 HILLSIDE AVENUE,MILFORD,NJ
Millbridge Elementary School,282 CONROW ROAD,DELRAN,NJ
Millburn High School,462 MILLBURN AVE,MILLBURN,NJ
Millburn Middle School,25 OLD SHORT HILLS RD,MILLBURN,NJ
Millstone River School,75 GROVERS MILL ROAD,PLAINSBORO,NJ
Millville Senior High School,200 WADE BLVD,MILLVILLE,NJ
Milton H. Allen Elementary School,24 ALLEN AVENUE,MEDFORD,NJ
Monmouth Court Campus,25 Monmouth Court,L,NJ
Monongahela Middle School,890 BANKBRIDGE RD,SEWELL,NJ
Montclair High School,100 CHESTNUT ST,MONTCLAIR,NJ
Montrose Early Childhood Center,358 Clark Street,South Orange,NJ
Moonachie Campus,Robert L. Craig School,Moonachie,NJ
Moorestown High School,350 BRIDGEBORO ROAD,MOORESTOWN,NJ
Moorestown Upper Elementary School,325 BORTON LANDING ROAD,MOORESTOWN,NJ
Morgan Elementary School,38 STAMFORD ROAD,HAMILTON,NJ
Morris Goodwin School,839 YE GREATE STREET,GREENWICH,NJ
Mott Elementary School,45 STOKELY AVENUE,TRENTON,NJ
Mount Pleasant Elementary School,100 CARMEL RD,MILLVILLE,NJ
Mount Pleasant Elementary School,11 BROADLAWN DR,LIVINGSTON,NJ
Mount Pleasant Elementary School,9 MANGER ROAD,WEST ORANGE,NJ
Mount Pleasant Middle School,11 BROADLAWN DR,LIVINGSTON,NJ
Mt Vernon Place School,142 MOUNT VERNON PL,NEWARK,NJ
Mt. Vernon Avenue Elementary School,54 MT   VERNON AVENUE,IRVINGTON,NJ
Mullica Township Middle School,500 ELWOOD ROAD,ELWOOD,NJ
Mullica Township Primary School,500 ELWOOD ROAD,ELWOOD,NJ
MULTIPLY HANDICAPED,540 Farview Avenue,Paramus,NJ
Myron L. Powell Elementary School,225 MAIN STREET,CEDARVILLE,NJ
N. A. Bleshman Regional Day School,333 EAST RIDGEWOOD AVENUE,PARAMUS,NJ
Nathaniel Hawthorne Elementary School,201 FYCKE LANE,TEANECK,NJ
National Park School,516 LAKEHURST AVE,NATIONAL PARK,NJ
Neeta School,44 Neeta Trail,Medford Lakes,NJ
Nehaunsey Middle School,415 SWEDESBORO ROAD,GIBBSTOWN,NJ
Nellie K. Parker,261 MAPLE HILL DR,HACKENSACK,NJ
New Albany Elementary School,2701 NEW ALBANY ROAD,CINNAMINSON,NJ
New Hanover Township School,122 FORT DIX STREET,WRIGHTSTOWN,NJ
New Milford High School,330 River Road,NEW MILFORD,NJ
New Oliver Street School,104 Oliver Street,Newark,NJ
New York Avenue Elementary School,121 WEST NEW YORK AVENUE,SOMERS POINT,NJ
New York Avenue School,411 N New York Avenue,Atlantic City,NJ
Newark innovation Academy,190 Muhammad Ali Avenue,NEWARK,NJ
Newark Leadership Academy,301 West Kinney Street,Newark,NJ
Nicholas Oresko Community School,33 East 24th Street,BAYONNE,NJ
Nicolaus Copernicus School,3385 KENNEDY BLVD,JERSEY CITY,NJ
Nishuane Elementary School,32 CEDAR AVE,MONTCLAIR,NJ
NJ Regional Day School  - Newark,334 LYONS AVE,NEWARK,NJ
Nokomis School,135 Mudjekeewis Trail,Medford Lakes,NJ
North Arlington High School,222 Ridge Road,North Arlington,NJ
North Arlington Middle School,45 Beech Street,North Arlington,NJ
North Bergen High School,7417 KENNEDY BLVD,N BERGEN,NJ
North Cliff School,700 FLOYD ST,ENGLEWOOD CLIFFS,NJ
North End Elementary School,122 Stevens Avenue,Cedar Grove,NJ
North Hanover Township Upper Elementary School,351 MONMOUTH ROAD,WRIGHTSTOWN,NJ
North Hunterdon High School,1445 State Route 31,Annandale,NJ
North Main Street Elementary School,215 NORTH MAIN STREET,PLEASANTVILLE,NJ
Northeast Elementary School,603 GROVE ST,UPPER MONTCLAIR,NJ
Northern Burlington County Regional High School,160 MANSFIELD ROAD EAST,COLUMBUS,NJ
Northern Burlington County Regional Middle School,180 MANSFIELD ROAD  EAST,COLUMBUS,NJ
Northern Highlands Regional High School,298 HILLSIDE AVE,ALLENDALE,NJ
Northern Valley Central,200 Summit Street,Norwood,NJ
Northern Valley Regional High School at Demarest,150 Knickerbocker Road,Demarest,NJ
Northern Valley Regional High School at Old Tappan,140 Central Avenue,Old Tappan,NJ
Northfield Community Elementary School,2000 NEW ROAD,NORTHFIELD,NJ
Northfield Community Middle School,2000 NEW ROAD,NORTHFIELD,NJ
Northvale Public School,441 TAPPAN ROAD,NORTHVALE,NJ
Norwood Public School,177 SUMMIT ST,NORWOOD,NJ
Number Three School,403 CLIFF STREET,FAIRVIEW,NJ
Nutley High School,300 FRANKLIN AVE,NUTLEY,NJ
Oak Knoll Elementary School,23 BODINE AVENUE,WILLIAMSTOWN,NJ
Oak Valley Elementary School,525 COLLEGE BLVD,WENONAH,NJ
Oak View Elementary School,150 Garrabrant Avenue,Bloomfield,NJ
Oakcrest High School,1824 DR  DENNIS FOREMAN DRIVE,MAYS LANDING,NJ
Oaklyn Public School,136 KENDALL BLVD,OAKLYN,NJ
Oakview Elementary School,350 DUBOIS AVE,WEST DEPTFORD,NJ
Oakwood Avenue Elementary School,135 OAKWOOD AVE,ORANGE,NJ
Ocean Academy,148 CREST HAVEN ROAD,CAPE MAY COURT HOUSE,NJ
Ocean City High School,501 ATLANTIC AVENUE,OCEAN CITY,NJ
Ocean City Intermediate School,1901 BAY AVENUE,OCEAN CITY,NJ
Ocean City Primary School,550 WEST AVENUE,OCEAN CITY,NJ
Octavio V. Catto Community Family School,3100 WESTFIELD AVE,CAMDEN,NJ
Old Turnpike School,171 OLD TURNPIKE ROAD,CALIFON,NJ
Oliver Street School,86 OLIVER ST,NEWARK,NJ
"Ollie Culbreth, Jr. School",153 UNION ST,JERSEY CITY,NJ
Oradell Public School,350 PROPECT AVENUE,ORADELL,NJ
Orange Early Childhood Center,397 Park Avenue,Orange,NJ
Orange High School,400 LINCOLN AVE,ORANGE,NJ
Orange Preparatory Academy,400 CENTRAL AVE,ORANGE,NJ
Orchard Elementary School,230 DEMAREST ST,RIDGEWOOD,NJ
Orchard Valley Middle School,238 PITMAN  DOWNER RD,SEWELL,NJ
Osage School,112 Somerdale Road,VOORHEES,NJ
Overbrook Senior High School,1200 TURNERSVILLE ROAD,PINE HILL,NJ
P.J. Hill Elementary,1010 EAST STATE STREET,TRENTON,NJ
Palisades Park Jr-Sr High School,VETERANS PLAZA,PALISADES PARK,NJ
Palmyra High School,5TH & WEART BOULEVARD,PALMYRA,NJ
Paramus High School,99 EAST CENTURY ROAD,PARAMUS,NJ
Park  Avenue Elementary School,231 PARK AVE,ORANGE,NJ
Park Elementary School,120 MANCHESTER PLACE,Newark,NJ
Park Ridge High School,2 PARK AVE,PARK RIDGE,NJ
Parker Elementary,820 S Warren St,TRENTON,NJ
Parkivew Elementary School,123 PARKVIEW RD,STRATFORD,NJ
Parkview Elementary School,101 BIRCH ST,WESTVILLE,NJ
Parkway Elementary School,145 E. RIDGEWOOD AVENUE,PARAMUS,NJ
Parkway Elementary School,142 RAMBLEWOOD PARKWAY,MOUNT LAUREL,NJ
Parkway Elementary School,446 PARKWAY AVENUE,EWING,NJ
Pascack Hills High School,225 West Grand Avenue,Montvale,NJ
Pascack Valley High School,200 Piermont Avenue,Hillsdale,NJ
"Patricia M. Noonan School, PS #26",164 Laidlaw Ave,Jersey City,NJ
Patrick F. Healy Middle School,116 HAMILTON ST,EAST ORANGE,NJ
Patrick M Villano School,175 Linwood Avenue,Emerson,NJ
Patrick McGaheran,63  ALLERTON ROAD,LEBANON,NJ
Pauline J. Petway Elementary School,1115 SO  LINCOLN AVE,VINELAND,NJ
Paulsboro High School,670 N DELAWARE ST,PAULSBORO,NJ
PAULSBORO JUNIOR HIGH SCHOOL,670 N Delaware Street,Paulsboro,NJ
Pemberton Early Childhood Education Center,100 Arney's Mt. Road,Pemberton,NJ
Pemberton Township High School,148 ARNEYS MOUNT ROAD,PEMBERTON,NJ
Pennsauken High School,800 HYLTON ROAD,PENNSAUKEN,NJ
Pennsauken Intermediate School,8125 PARK AVENUE,PENNSAUKEN,NJ
Pennsylvania Ave School,201 N. Pennsylvania Avenue,Atlantic City,NJ
Perry L. Drew Elementary School,70 TWIN RIVERS DRIVE NORTH,EAST WINDSOR,NJ
Peter Muschal Elementary,323 WARD AVE,BORDENTOWN,NJ
Philip G. Vroom Community School,18 WEST 26TH ST,BAYONNE,NJ
Pierrepont School,70 E PIERREPONT AVE,RUTHERFORD,NJ
Pine Acres Early Childhood Center,720 PURDUE AVE,WENONAH,NJ
Pine Hill Middle School,1100 TURNERVILLE ROAD,PINE HILL,NJ
Pitman High School,225 Linden Avenue,Pitman,NJ
Pitman Middle School,138 East Holly Avenue,Pitman,NJ
Pleasant Valley School,401 CEDAR RD,MULLICA HILL,NJ
Pleasantville High School,701 MILL ROAD,PLEASANTVILLE,NJ
Pleasantville Middle School,801 MILL ROAD,PLEASANTVILLE,NJ
Pomona Preschool,400 S  GENOA AVENUE,EGG HARBOR,NJ
Pond Road Middle School,150 POND ROAD,ROBBINSVILLE,NJ
Port Norris Middle School,6812 BROWN STREET,PORT NORRIS,NJ
Port Republic Elementary School,137 POMONA AVENUE,PORT REPUBLIC,NJ
President Barack Obama Elementary School,1830 KENNEDY BLVD,JERSEY CITY,NJ
Princeton High School,151 MOORE STREET,PRINCETON,NJ
Programs at Park Academy,609 Westwood Avenue,River Vale,NJ
Public School Number Five,5401 HUDSON AVE,WEST NEW YORK,NJ
Public School Number One,6129 MADISON ST,WEST NEW YORK,NJ
Public School Number Two,5200 BROADWAY,WEST NEW YORK,NJ
Quarter Mile Lane School,300 QUARTER MILE LANE,BRIDGETON,NJ
Quitman Community School,21 QUITMAN ST,NEWARK,NJ
R. M. Bacon Elementary School,501 SOUTH THIRD STREET,MILLVILLE,NJ
Radburn Elementary School,18-00 RADBURN RD,FAIR LAWN,NJ
Radcliffe School,379 BLOOMFIELD AVE,NUTLEY,NJ
Radix Elementary,363 RADIX RD,WILLIAMSTOWN,NJ
Rafael Cordero y Molina,158 ERIE ST,JERSEY CITY,NJ
Rafael Hernandez School,345 BROADWAY,NEWARK,NJ
Ralph J. Steinhauer Elementary School,25 NORTH FELLOWSHIP ROAD,MAPLE SHADE,NJ
Ralph S Maugham School,111 MAGNOLIA AVENUE,TENAFLY,NJ
Ramapo High School,331 GEORGE STREET,FRANKLIN LAKES,NJ
Ramapo Ridge,150 RIDGE ROAD,MAHWAH,NJ
Ramsey High School,256 E  MAIN STREET,RAMSEY,NJ
Rancocas Valley Regional High School,520 JACKSONVILLE ROAD,MOUNT HOLLY,NJ
Raymond W. Kershaw School,125 SOUTH BLACK HORSE PIKE,MOUNT EPHRAIM,NJ
Reading-Fleming Intermediate School,50 COURT STREET,FLEMINGTON,NJ
Readington Middle School,48 READINGTON RD,WHITEHOUSE STATION,NJ
Red Bank Elementary School,192 PHILADELPHIA AVE,WEST DEPTFORD,NJ
